,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,E / V,e / (A s-1/2)
0,,,,,,,,-0.089386,-0.0214899
1,,,,,,,,-0.0904541,-0.0161894
2,,,,,,,,-0.0915527,-0.0109216
3,,,,,,,,-0.0926208,-0.00660517
4,,,,,,,,-0.0936279,-0.00420921
5,,,,,,,,-0.0947571,-0.00472564
6,,,,,,,,-0.0959167,-0.00439914
7,,,,,,,,-0.0969238,-0.00407005
8,,,,,,,,-0.0979614,-0.00378782
9,,,,,,,,-0.0990601,-0.00356303
10,,,,,,,,-0.100067,-0.00336437
11,,,,,,,,-0.101135,-0.00318617
12,,,,,,,,-0.102142,-0.0030364
13,,,,,,,,-0.103271,-0.00291149
14,,,,,,,,-0.104309,-0.00279368
15,,,,,,,,-0.105438,-0.00267381
16,,,,,,,,-0.106476,-0.0025803
17,,,,,,,,-0.107513,-0.00250892
18,,,,,,,,-0.108582,-0.00241854
19,,,,,,,,-0.109711,-0.0023301
20,,,,,,,,-0.110779,-0.00227138
21,,,,,,,,-0.111847,-0.00221202
22,,,,,,,,-0.112854,-0.00213365
23,,,,,,,,-0.113861,-0.00206701
24,,,,,,,,-0.11496,-0.00203077
25,,,,,,,,-0.116058,-0.00199057
26,,,,,,,,-0.117157,-0.00192567
27,,,,,,,,-0.118225,-0.00187267
28,,,,,,,,-0.119232,-0.00184162
29,,,,,,,,-0.120361,-0.00180073
30,,,,,,,,-0.121399,-0.0017468
31,,,,,,,,-0.122467,-0.00171251
32,,,,,,,,-0.123535,-0.00168884
33,,,,,,,,-0.124664,-0.00165448
34,,,,,,,,-0.125732,-0.00161931
35,,,,,,,,-0.12674,-0.00158428
36,,,,,,,,-0.127747,-0.00155366
37,,,,,,,,-0.128937,-0.00152953
38,,,,,,,,-0.129944,-0.00150001
39,,,,,,,,-0.131012,-0.00146861
40,,,,,,,,-0.13205,-0.0014431
41,,,,,,,,-0.133179,-0.00141984
42,,,,,,,,-0.134155,-0.00139402
43,,,,,,,,-0.135254,-0.00136583
44,,,,,,,,-0.136292,-0.001343
45,,,,,,,,-0.13739,-0.00132555
46,,,,,,,,-0.138458,-0.00130264
47,,,,,,,,-0.139557,-0.00127614
48,,,,,,,,-0.140594,-0.00125604
49,,,,,,,,-0.141663,-0.00123941
50,,,,,,,,-0.142822,-0.00121781
51,,,,,,,,-0.143829,-0.00119513
52,,,,,,,,-0.144897,-0.00117762
53,,,,,,,,-0.145966,-0.00116175
54,,,,,,,,-0.147034,-0.00114166
55,,,,,,,,-0.148071,-0.00112224
56,,,,,,,,-0.14917,-0.0011079
57,,,,,,,,-0.150177,-0.00109417
58,,,,,,,,-0.151306,-0.00107779
59,,,,,,,,-0.152313,-0.00106251
60,,,,,,,,-0.153442,-0.00104998
61,,,,,,,,-0.154449,-0.00103415
62,,,,,,,,-0.155548,-0.00102133
63,,,,,,,,-0.156616,-0.0010139
64,,,,,,,,-0.157684,-0.000997426
65,,,,,,,,-0.158752,-0.000977509
66,,,,,,,,-0.159821,-0.000968746
67,,,,,,,,-0.160919,-0.000958075
68,,,,,,,,-0.161926,-0.000936898
69,,,,,,,,-0.162933,-0.000922363
70,,,,,,,,-0.164093,-0.000919414
71,,,,,,,,-0.165131,-0.000910149
72,,,,,,,,-0.166168,-0.000891117
73,,,,,,,,-0.167267,-0.000879656
74,,,,,,,,-0.168365,-0.000876157
75,,,,,,,,-0.169434,-0.000865232
76,,,,,,,,-0.170502,-0.000850954
77,,,,,,,,-0.171509,-0.000846809
78,,,,,,,,-0.172577,-0.000841013
79,,,,,,,,-0.173645,-0.000825891
80,,,,,,,,-0.174744,-0.000816071
81,,,,,,,,-0.175842,-0.000809216
82,,,,,,,,-0.176849,-0.000797317
83,,,,,,,,-0.177917,-0.000787956
84,,,,,,,,-0.179016,-0.00078333
85,,,,,,,,-0.180023,-0.000776215
86,,,,,,,,-0.181091,-0.000764316
87,,,,,,,,-0.18219,-0.000754499
88,,,,,,,,-0.183289,-0.000749053
89,,,,,,,,-0.184357,-0.000741467
90,,,,,,,,-0.185364,-0.00073256
91,,,,,,,,-0.186462,-0.000727344
92,,,,,,,,-0.187531,-0.000723834
93,,,,,,,,-0.188568,-0.000717976
94,,,,,,,,-0.189636,-0.000709276
95,,,,,,,,-0.190735,-0.000702941
96,,,,,,,,-0.191772,-0.000699346
97,,,,,,,,-0.192841,-0.000692871
98,,,,,,,,-0.193939,-0.000683811
99,,,,,,,,-0.195007,-0.000676385
100,,,,,,,,-0.196075,-0.000671559
101,,,,,,,,-0.197174,-0.000667473
102,,,,,,,,-0.198181,-0.000661787
103,,,,,,,,-0.19931,-0.000656931
104,,,,,,,,-0.200317,-0.000655761
105,,,,,,,,-0.201416,-0.000652846
106,,,,,,,,-0.202545,-0.000644996
107,,,,,,,,-0.203461,-0.000638241
108,,,,,,,,-0.204559,-0.000635369
109,,,,,,,,-0.205658,-0.000635467
110,,,,,,,,-0.206757,-0.000628693
111,,,,,,,,-0.207794,-0.000616645
112,,,,,,,,-0.208893,-0.000616619
113,,,,,,,,-0.209961,-0.000617412
114,,,,,,,,-0.210938,-0.000607586
115,,,,,,,,-0.212067,-0.000603328
116,,,,,,,,-0.213196,-0.000608398
117,,,,,,,,-0.214142,-0.000609157
118,,,,,,,,-0.215271,-0.000601537
119,,,,,,,,-0.216278,-0.000595959
120,,,,,,,,-0.217407,-0.000599006
121,,,,,,,,-0.218445,-0.000598376
122,,,,,,,,-0.219482,-0.00059054
123,,,,,,,,-0.220612,-0.000588965
124,,,,,,,,-0.22171,-0.000591632
125,,,,,,,,-0.222748,-0.000586879
126,,,,,,,,-0.223724,-0.000581898
127,,,,,,,,-0.224823,-0.000580988
128,,,,,,,,-0.225891,-0.000579113
129,,,,,,,,-0.22699,-0.000577004
130,,,,,,,,-0.228027,-0.000575661
131,,,,,,,,-0.229126,-0.00057577
132,,,,,,,,-0.230194,-0.000576919
133,,,,,,,,-0.231262,-0.000576819
134,,,,,,,,-0.232361,-0.000573969
135,,,,,,,,-0.233368,-0.0005725
136,,,,,,,,-0.234375,-0.000573369
137,,,,,,,,-0.235504,-0.000572285
138,,,,,,,,-0.236542,-0.000570986
139,,,,,,,,-0.23764,-0.00057139
140,,,,,,,,-0.238739,-0.000574015
141,,,,,,,,-0.239777,-0.000575403
142,,,,,,,,-0.240845,-0.000573244
143,,,,,,,,-0.241882,-0.000573491
144,,,,,,,,-0.24295,-0.000576991
145,,,,,,,,-0.244019,-0.000578123
146,,,,,,,,-0.245087,-0.000577501
147,,,,,,,,-0.246124,-0.000579278
148,,,,,,,,-0.247223,-0.00058325
149,,,,,,,,-0.248291,-0.000585164
150,,,,,,,,-0.249329,-0.000585157
151,,,,,,,,-0.250397,-0.000586931
152,,,,,,,,-0.251434,-0.000590622
153,,,,,,,,-0.252502,-0.000592722
154,,,,,,,,-0.253662,-0.000594094
155,,,,,,,,-0.25473,-0.000600686
156,,,,,,,,-0.255737,-0.000605503
157,,,,,,,,-0.256866,-0.000604539
158,,,,,,,,-0.257935,-0.000607578
159,,,,,,,,-0.258911,-0.000614725
160,,,,,,,,-0.259979,-0.000617887
161,,,,,,,,-0.261078,-0.00061901
162,,,,,,,,-0.262207,-0.000625423
163,,,,,,,,-0.263275,-0.00063243
164,,,,,,,,-0.264252,-0.000634873
165,,,,,,,,-0.26532,-0.000636273
166,,,,,,,,-0.266418,-0.000642828
167,,,,,,,,-0.267426,-0.000652712
168,,,,,,,,-0.268555,-0.000657837
169,,,,,,,,-0.269653,-0.000662064
170,,,,,,,,-0.27066,-0.000670006
171,,,,,,,,-0.271729,-0.000675446
172,,,,,,,,-0.272827,-0.000681921
173,,,,,,,,-0.273865,-0.000690973
174,,,,,,,,-0.274933,-0.000698864
175,,,,,,,,-0.276031,-0.000708076
176,,,,,,,,-0.2771,-0.000716295
177,,,,,,,,-0.278198,-0.000719812
178,,,,,,,,-0.279205,-0.000721572
179,,,,,,,,-0.280273,-0.000724884
180,,,,,,,,-0.281342,-0.000730039
181,,,,,,,,-0.28244,-0.000737063
182,,,,,,,,-0.283478,-0.000744402
183,,,,,,,,-0.284546,-0.000753849
184,,,,,,,,-0.285614,-0.000762847
185,,,,,,,,-0.286682,-0.000770043
186,,,,,,,,-0.287781,-0.000780217
187,,,,,,,,-0.288849,-0.000791865
188,,,,,,,,-0.289856,-0.000799787
189,,,,,,,,-0.290924,-0.000804717
190,,,,,,,,-0.291962,-0.000808138
191,,,,,,,,-0.293091,-0.000812112
192,,,,,,,,-0.294159,-0.000817477
193,,,,,,,,-0.295197,-0.000856476
194,,,,,,,,-0.296326,-0.000892141
195,,,,,,,,-0.297394,-0.000853444
196,,,,,,,,-0.298431,-0.000743853
197,,,,,,,,-0.2995,-0.000582283
198,,,,,,,,-0.298401,-0.000393475
199,,,,,,,,-0.297363,-0.000207311
200,,,,,,,,-0.296295,-6.25566e-05
201,,,,,,,,-0.295227,2.70309e-06
202,,,,,,,,-0.294159,3.16538e-05
203,,,,,,,,-0.29303,7.30886e-05
204,,,,,,,,-0.292053,0.000103186
205,,,,,,,,-0.290924,0.000120674
206,,,,,,,,-0.289856,0.000140437
207,,,,,,,,-0.288849,0.000160728
208,,,,,,,,-0.28772,0.000173958
209,,,,,,,,-0.286682,0.000188983
210,,,,,,,,-0.285645,0.0002042
211,,,,,,,,-0.284546,0.000212863
212,,,,,,,,-0.283417,0.000212497
213,,,,,,,,-0.28241,0.000211603
214,,,,,,,,-0.281372,0.000219896
215,,,,,,,,-0.280304,0.0002282
216,,,,,,,,-0.279205,0.000230426
217,,,,,,,,-0.278198,0.000231999
218,,,,,,,,-0.27713,0.000233145
219,,,,,,,,-0.276001,0.000229762
220,,,,,,,,-0.274994,0.000228411
221,,,,,,,,-0.273926,0.000232263
222,,,,,,,,-0.272827,0.000236982
223,,,,,,,,-0.271759,0.000237903
224,,,,,,,,-0.270691,0.000233811
225,,,,,,,,-0.269623,0.000231037
226,,,,,,,,-0.268555,0.000232144
227,,,,,,,,-0.267456,0.000233944
228,,,,,,,,-0.266388,0.000233882
229,,,,,,,,-0.26535,0.000233212
230,,,,,,,,-0.264313,0.000231614
231,,,,,,,,-0.263245,0.00022415
232,,,,,,,,-0.262177,0.000217242
233,,,,,,,,-0.261108,0.000219831
234,,,,,,,,-0.26004,0.000222854
235,,,,,,,,-0.259003,0.000219062
236,,,,,,,,-0.257904,0.000213574
237,,,,,,,,-0.256805,0.00021338
238,,,,,,,,-0.255798,0.000214781
239,,,,,,,,-0.25473,0.000211945
240,,,,,,,,-0.253571,0.000211486
241,,,,,,,,-0.252625,0.000214261
242,,,,,,,,-0.251465,0.000213233
243,,,,,,,,-0.250427,0.000206743
244,,,,,,,,-0.24939,0.000202502
245,,,,,,,,-0.248291,0.000204733
246,,,,,,,,-0.247223,0.000206362
247,,,,,,,,-0.246155,0.000203232
248,,,,,,,,-0.244995,0.000200497
249,,,,,,,,-0.243988,0.000201634
250,,,,,,,,-0.242889,0.000200749
251,,,,,,,,-0.241882,0.000194552
252,,,,,,,,-0.240906,0.000194436
253,,,,,,,,-0.239746,0.00019952
254,,,,,,,,-0.238678,0.000195669
255,,,,,,,,-0.237671,0.000188923
256,,,,,,,,-0.236542,0.000192366
257,,,,,,,,-0.235504,0.000198109
258,,,,,,,,-0.234467,0.000195837
259,,,,,,,,-0.233368,0.000190083
260,,,,,,,,-0.232269,0.000190933
261,,,,,,,,-0.231232,0.000194019
262,,,,,,,,-0.230103,0.000188956
263,,,,,,,,-0.229156,0.000186475
264,,,,,,,,-0.228027,0.000193636
265,,,,,,,,-0.22699,0.000195885
266,,,,,,,,-0.225891,0.000193955
267,,,,,,,,-0.224854,0.000192462
268,,,,,,,,-0.223846,0.000190964
269,,,,,,,,-0.222687,0.00019327
270,,,,,,,,-0.221588,0.000194212
271,,,,,,,,-0.220551,0.000194458
272,,,,,,,,-0.219482,0.000195443
273,,,,,,,,-0.218445,0.000196678
274,,,,,,,,-0.217407,0.000197502
275,,,,,,,,-0.216339,0.000196258
276,,,,,,,,-0.215179,0.000198212
277,,,,,,,,-0.214203,0.000202522
278,,,,,,,,-0.213165,0.000202729
279,,,,,,,,-0.212067,0.000201817
280,,,,,,,,-0.210999,0.000202939
281,,,,,,,,-0.20993,0.000206134
282,,,,,,,,-0.208862,0.000207151
283,,,,,,,,-0.207855,0.000205541
284,,,,,,,,-0.206726,0.000208159
285,,,,,,,,-0.205658,0.000211214
286,,,,,,,,-0.20459,0.000210397
287,,,,,,,,-0.203552,0.000211146
288,,,,,,,,-0.202515,0.000214975
289,,,,,,,,-0.201447,0.000217991
290,,,,,,,,-0.200348,0.000219312
291,,,,,,,,-0.19931,0.000220377
292,,,,,,,,-0.198181,0.000223918
293,,,,,,,,-0.197083,0.000228111
294,,,,,,,,-0.196045,0.000230225
295,,,,,,,,-0.195007,0.000234347
296,,,,,,,,-0.193909,0.000237045
297,,,,,,,,-0.192871,0.000233011
298,,,,,,,,-0.191833,0.0002336
299,,,,,,,,-0.190765,0.000241106
300,,,,,,,,-0.189667,0.000243962
301,,,,,,,,-0.188568,0.000244443
302,,,,,,,,-0.187469,0.00025238
303,,,,,,,,-0.186432,0.000258122
304,,,,,,,,-0.185394,0.000256411
305,,,,,,,,-0.184296,0.000255751
306,,,,,,,,-0.183167,0.00026235
307,,,,,,,,-0.18219,0.000269172
308,,,,,,,,-0.181122,0.00026888
309,,,,,,,,-0.180054,0.000271378
310,,,,,,,,-0.179077,0.000278291
311,,,,,,,,-0.177917,0.000278548
312,,,,,,,,-0.176819,0.000280631
313,,,,,,,,-0.175812,0.000290434
314,,,,,,,,-0.174713,0.000296197
315,,,,,,,,-0.173676,0.00029761
316,,,,,,,,-0.172638,0.000300811
317,,,,,,,,-0.1716,0.000303938
318,,,,,,,,-0.170441,0.000303331
319,,,,,,,,-0.169342,0.000305249
320,,,,,,,,-0.168335,0.000312886
321,,,,,,,,-0.167236,0.000320641
322,,,,,,,,-0.166168,0.000323757
323,,,,,,,,-0.165161,0.000326712
324,,,,,,,,-0.164093,0.000331538
325,,,,,,,,-0.162994,0.000336566
326,,,,,,,,-0.161957,0.000341763
327,,,,,,,,-0.160858,0.00034734
328,,,,,,,,-0.159821,0.000353739
329,,,,,,,,-0.158813,0.000358762
330,,,,,,,,-0.157684,0.000362194
331,,,,,,,,-0.156616,0.000365822
332,,,,,,,,-0.155548,0.000371047
333,,,,,,,,-0.15448,0.000379242
334,,,,,,,,-0.153381,0.000385049
335,,,,,,,,-0.152344,0.000387748
336,,,,,,,,-0.151276,0.000393787
337,,,,,,,,-0.150238,0.000402778
338,,,,,,,,-0.1492,0.000409064
339,,,,,,,,-0.148041,0.000412041
340,,,,,,,,-0.147064,0.000419319
341,,,,,,,,-0.145996,0.0004276
342,,,,,,,,-0.144867,0.000433563
343,,,,,,,,-0.143799,0.0004313
344,,,,,,,,-0.142792,0.000435492
345,,,,,,,,-0.141693,0.000455748
346,,,,,,,,-0.140594,0.000461205
347,,,,,,,,-0.139557,0.000453367
348,,,,,,,,-0.138489,0.000466095
349,,,,,,,,-0.137421,0.000486132
350,,,,,,,,-0.136383,0.00048383
351,,,,,,,,-0.135254,0.000478235
352,,,,,,,,-0.134216,0.000492375
353,,,,,,,,-0.133118,0.000511588
354,,,,,,,,-0.13205,0.00051184
355,,,,,,,,-0.131012,0.000508173
356,,,,,,,,-0.129883,0.000526382
357,,,,,,,,-0.128906,0.000543116
358,,,,,,,,-0.127777,0.000537354
359,,,,,,,,-0.12677,0.000540664
360,,,,,,,,-0.125732,0.000554932
361,,,,,,,,-0.124664,0.000563366
362,,,,,,,,-0.123596,0.000570343
363,,,,,,,,-0.122528,0.000577713
364,,,,,,,,-0.121429,0.000587767
365,,,,,,,,-0.120361,0.000597865
366,,,,,,,,-0.119263,0.000603127
367,,,,,,,,-0.118225,0.000607532
368,,,,,,,,-0.117157,0.000617935
369,,,,,,,,-0.116089,0.000631222
370,,,,,,,,-0.11499,0.000640557
371,,,,,,,,-0.113922,0.000645926
372,,,,,,,,-0.112854,0.000654927
373,,,,,,,,-0.111786,0.000666236
374,,,,,,,,-0.110718,0.000670705
375,,,,,,,,-0.10968,0.000675643
376,,,,,,,,-0.108612,0.000689781
377,,,,,,,,-0.107574,0.00070378
378,,,,,,,,-0.106506,0.000709746
379,,,,,,,,-0.105347,0.000713499
380,,,,,,,,-0.10434,0.000727142
381,,,,,,,,-0.103302,0.000742412
382,,,,,,,,-0.102264,0.000747688
383,,,,,,,,-0.101196,0.000754856
384,,,,,,,,-0.100067,0.000769472
385,,,,,,,,-0.0990295,0.000781437
386,,,,,,,,-0.0979614,0.000786591
387,,,,,,,,-0.0969238,0.000793212
388,,,,,,,,-0.0957947,0.00081023
389,,,,,,,,-0.0947571,0.00082118
390,,,,,,,,-0.09375,0.000826406
391,,,,,,,,-0.0926208,0.000850763
392,,,,,,,,-0.0915222,0.000869135
393,,,,,,,,-0.0904846,0.000863276
394,,,,,,,,-0.0894165,0.000868436
395,,,,,,,,-0.0884094,0.000889492
396,,,,,,,,-0.0872803,0.000890903
397,,,,,,,,-0.0862122,0.000887321
398,,,,,,,,-0.0851746,0.00090495
399,,,,,,,,-0.084198,0.000933503
400,,,,,,,,-0.0830383,0.000947308
401,,,,,,,,-0.0819702,0.000947454
402,,,,,,,,-0.0808716,0.000964322
403,,,,,,,,-0.0798645,0.000983765
404,,,,,,,,-0.0787354,0.000983679
405,,,,,,,,-0.0776672,0.000992695
406,,,,,,,,-0.0766296,0.00100884
407,,,,,,,,-0.075531,0.00101758
408,,,,,,,,-0.0744934,0.00103563
409,,,,,,,,-0.0734558,0.00105233
410,,,,,,,,-0.0723572,0.00105825
411,,,,,,,,-0.0713501,0.00106528
412,,,,,,,,-0.0702515,0.00108499
413,,,,,,,,-0.0691528,0.00110292
414,,,,,,,,-0.0680847,0.00110776
415,,,,,,,,-0.0670166,0.00111892
416,,,,,,,,-0.065979,0.00114137
417,,,,,,,,-0.0649109,0.00115595
418,,,,,,,,-0.0638733,0.00116234
419,,,,,,,,-0.0628052,0.00117129
420,,,,,,,,-0.0617065,0.0011889
421,,,,,,,,-0.0606995,0.00120388
422,,,,,,,,-0.0595398,0.0012095
423,,,,,,,,-0.0585327,0.00122126
424,,,,,,,,-0.0574646,0.00124253
425,,,,,,,,-0.0563354,0.00125855
426,,,,,,,,-0.0552673,0.0012676
427,,,,,,,,-0.0542603,0.00127787
428,,,,,,,,-0.0531921,0.00129486
429,,,,,,,,-0.0520935,0.00131181
430,,,,,,,,-0.0509949,0.00131872
431,,,,,,,,-0.0500488,0.00132707
432,,,,,,,,-0.0488892,0.00134741
433,,,,,,,,-0.0478058,0.0013681
434,,,,,,,,-0.0467468,0.00137589
435,,,,,,,,-0.0457062,0.00138675
436,,,,,,,,-0.0446411,0.00140385
437,,,,,,,,-0.0435425,0.00143799
438,,,,,,,,-0.0424988,0.0014594
439,,,,,,,,-0.0414581,0.00144398
440,,,,,,,,-0.0403778,0.00146286
441,,,,,,,,-0.0392914,0.00149466
442,,,,,,,,-0.0382141,0.00149622
443,,,,,,,,-0.0371704,0.00150518
444,,,,,,,,-0.0361023,0.00152563
445,,,,,,,,-0.0350006,0.00155618
446,,,,,,,,-0.0339417,0.00156133
447,,,,,,,,-0.0328949,0.0015459
448,,,,,,,,-0.0318298,0.00157593
449,,,,,,,,-0.0307251,0.00160234
450,,,,,,,,-0.0296906,0.00160331
451,,,,,,,,-0.028653,0.00162084
452,,,,,,,,-0.0275787,0.00164434
453,,,,,,,,-0.0264771,0.00165792
454,,,,,,,,-0.0254303,0.00166484
455,,,,,,,,-0.0243958,0.00168242
456,,,,,,,,-0.0233063,0.00170807
457,,,,,,,,-0.0222229,0.00172292
458,,,,,,,,-0.021167,0.00173022
459,,,,,,,,-0.0201233,0.00174529
460,,,,,,,,-0.0190704,0.00176486
461,,,,,,,,-0.0179535,0.00177854
462,,,,,,,,-0.0169037,0.00178528
463,,,,,,,,-0.0158447,0.00179858
464,,,,,,,,-0.0147888,0.00182312
465,,,,,,,,-0.0136841,0.00184102
466,,,,,,,,-0.012619,0.00184927
467,,,,,,,,-0.0115906,0.00186061
468,,,,,,,,-0.0105042,0.00188246
469,,,,,,,,-0.00942993,0.00189938
470,,,,,,,,-0.00838013,0.00190448
471,,,,,,,,-0.00732422,0.00191777
472,,,,,,,,-0.00628052,0.00194426
473,,,,,,,,-0.00518799,0.00196194
474,,,,,,,,-0.00409851,0.00196419
475,,,,,,,,-0.00308228,0.00197396
476,,,,,,,,-0.00202026,0.00200107
477,,,,,,,,-0.00090332,0.00202055
478,,,,,,,,0.000140381,0.00202388
479,,,,,,,,0.00119934,0.0020422
480,,,,,,,,0.0022583,0.00207027
481,,,,,,,,0.00339661,0.00208113
482,,,,,,,,0.004422,0.00207963
483,,,,,,,,0.0054657,0.00209668
484,,,,,,,,0.00654602,0.00212507
485,,,,,,,,0.00766907,0.00210602
486,,,,,,,,0.00871277,0.00209128
487,,,,,,,,0.00976257,0.00214789
488,,,,,,,,0.0108185,0.00218164
489,,,,,,,,0.011908,0.00216247
490,,,,,,,,0.012973,0.00218382
491,,,,,,,,0.0140381,0.00224393
492,,,,,,,,0.015097,0.0022403
493,,,,,,,,0.0161957,0.00220291
494,,,,,,,,0.0172333,0.00222093
495,,,,,,,,0.0182861,0.00227198
496,,,,,,,,0.0193542,0.00228191
497,,,,,,,,0.0204651,0.00226279
498,,,,,,,,0.021524,0.00229001
499,,,,,,,,0.0225677,0.0023221
500,,,,,,,,0.0236389,0.00230749
501,,,,,,,,0.0247498,0.00231052
502,,,,,,,,0.0257813,0.00232518
503,,,,,,,,0.0268372,0.0023319
504,,,,,,,,0.0279114,0.00235421
505,,,,,,,,0.0289948,0.00236186
506,,,,,,,,0.0300446,0.00235883
507,,,,,,,,0.0311127,0.00237357
508,,,,,,,,0.0321777,0.00239676
509,,,,,,,,0.0332581,0.00239998
510,,,,,,,,0.0343323,0.00239314
511,,,,,,,,0.035379,0.00240494
512,,,,,,,,0.0364807,0.00242731
513,,,,,,,,0.037558,0.00242938
514,,,,,,,,0.0385956,0.00242584
515,,,,,,,,0.0396576,0.00244204
516,,,,,,,,0.0407501,0.00245667
517,,,,,,,,0.0418213,0.00245448
518,,,,,,,,0.0428772,0.00245242
519,,,,,,,,0.0439362,0.0024678
520,,,,,,,,0.0450348,0.00248362
521,,,,,,,,0.0461151,0.00247875
522,,,,,,,,0.0471436,0.00247339
523,,,,,,,,0.0482117,0.00247824
524,,,,,,,,0.0493103,0.00248426
