,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,E / V,e / (A s-1/2)
525,,,,,,,,0.0503845,0.00248429
526,,,,,,,,0.0514221,0.00248224
527,,,,,,,,0.0524902,0.00249115
528,,,,,,,,0.0534973,0.00250087
529,,,,,,,,0.054718,0.00249516
530,,,,,,,,0.0556946,0.00250416
531,,,,,,,,0.0567322,0.00249181
532,,,,,,,,0.0578613,0.00247028
533,,,,,,,,0.0588989,0.00249997
534,,,,,,,,0.059967,0.00250867
535,,,,,,,,0.0609741,0.00248205
536,,,,,,,,0.0620728,0.00249487
537,,,,,,,,0.0632629,0.00252876
538,,,,,,,,0.06427,0.00251993
539,,,,,,,,0.0653076,0.00247209
540,,,,,,,,0.0664063,0.00245867
541,,,,,,,,0.0674744,0.00248883
542,,,,,,,,0.068512,0.00247449
543,,,,,,,,0.0696106,0.00244559
544,,,,,,,,0.0706482,0.00247694
545,,,,,,,,0.0717163,0.00250577
546,,,,,,,,0.0727234,0.0024764
547,,,,,,,,0.0738525,0.00246016
548,,,,,,,,0.0749817,0.00246684
549,,,,,,,,0.0760498,0.00245382
550,,,,,,,,0.0770264,0.00243916
551,,,,,,,,0.078125,0.00244041
552,,,,,,,,0.0791931,0.0024446
553,,,,,,,,0.0802917,0.00243381
554,,,,,,,,0.0813904,0.00242071
555,,,,,,,,0.082428,0.00241968
556,,,,,,,,0.0835571,0.00241843
557,,,,,,,,0.0846252,0.00240547
558,,,,,,,,0.0856323,0.00239198
559,,,,,,,,0.0866394,0.00238834
560,,,,,,,,0.087738,0.0023839
561,,,,,,,,0.0888977,0.00236912
562,,,,,,,,0.0899353,0.00235301
563,,,,,,,,0.0909729,0.00234535
564,,,,,,,,0.092041,0.00234434
565,,,,,,,,0.0931702,0.00233289
566,,,,,,,,0.0941772,0.00231451
567,,,,,,,,0.0952454,0.00230921
568,,,,,,,,0.096283,0.00230717
569,,,,,,,,0.0973511,0.00229193
570,,,,,,,,0.0983887,0.00227434
571,,,,,,,,0.0995178,0.00227006
572,,,,,,,,0.100647,0.00226796
573,,,,,,,,0.101624,0.00224916
574,,,,,,,,0.102692,0.00222848
575,,,,,,,,0.10376,0.00221918
576,,,,,,,,0.104858,0.00222513
577,,,,,,,,0.105896,0.00220252
578,,,,,,,,0.106995,0.00215939
579,,,,,,,,0.108032,0.00217188
580,,,,,,,,0.109131,0.00218299
581,,,,,,,,0.110168,0.0021382
582,,,,,,,,0.111267,0.00211419
583,,,,,,,,0.112366,0.00213632
584,,,,,,,,0.113403,0.00214021
585,,,,,,,,0.114471,0.00209521
586,,,,,,,,0.115479,0.00205662
587,,,,,,,,0.116638,0.00207382
588,,,,,,,,0.117676,0.00207265
589,,,,,,,,0.118744,0.00202888
590,,,,,,,,0.119781,0.00202141
591,,,,,,,,0.12085,0.00204171
592,,,,,,,,0.122009,0.00202446
593,,,,,,,,0.123016,0.00199206
594,,,,,,,,0.124084,0.00197535
595,,,,,,,,0.125153,0.00196541
596,,,,,,,,0.126282,0.00195498
597,,,,,,,,0.127289,0.00193662
598,,,,,,,,0.128326,0.00192006
599,,,,,,,,0.129486,0.00191323
600,,,,,,,,0.130493,0.00190474
601,,,,,,,,0.131561,0.00188463
602,,,,,,,,0.13266,0.00186649
603,,,,,,,,0.133667,0.00185958
604,,,,,,,,0.134827,0.00184994
605,,,,,,,,0.135864,0.00182875
606,,,,,,,,0.13681,0.00181202
607,,,,,,,,0.137939,0.00180833
608,,,,,,,,0.139069,0.00179695
609,,,,,,,,0.140076,0.0017739
610,,,,,,,,0.141235,0.00176081
611,,,,,,,,0.142242,0.00175707
612,,,,,,,,0.143341,0.00174253
613,,,,,,,,0.144379,0.00171861
614,,,,,,,,0.145477,0.0017057
615,,,,,,,,0.146515,0.0017017
616,,,,,,,,0.147583,0.00168517
617,,,,,,,,0.148651,0.00166439
618,,,,,,,,0.149719,0.00165524
619,,,,,,,,0.150757,0.00164682
620,,,,,,,,0.151886,0.00162956
621,,,,,,,,0.152893,0.00161209
622,,,,,,,,0.154053,0.00160535
623,,,,,,,,0.15509,0.00159837
624,,,,,,,,0.156189,0.00157384
625,,,,,,,,0.157196,0.0015624
626,,,,,,,,0.158264,0.0015671
627,,,,,,,,0.159393,0.00154542
628,,,,,,,,0.1604,0.00152131
629,,,,,,,,0.161499,0.00152117
630,,,,,,,,0.162506,0.00151403
631,,,,,,,,0.163605,0.00149143
632,,,,,,,,0.164734,0.00146691
633,,,,,,,,0.165771,0.00145952
634,,,,,,,,0.166809,0.0014594
635,,,,,,,,0.167847,0.00143799
636,,,,,,,,0.168945,0.00142265
637,,,,,,,,0.170044,0.00142401
638,,,,,,,,0.171082,0.00141452
639,,,,,,,,0.17218,0.00140048
640,,,,,,,,0.173248,0.00138774
641,,,,,,,,0.174316,0.00137097
642,,,,,,,,0.175385,0.00136346
643,,,,,,,,0.176422,0.0013569
644,,,,,,,,0.177582,0.00134078
645,,,,,,,,0.178589,0.00132584
646,,,,,,,,0.179626,0.00132146
647,,,,,,,,0.180756,0.00131684
648,,,,,,,,0.181793,0.00129886
649,,,,,,,,0.182831,0.00128026
650,,,,,,,,0.18396,0.00127209
651,,,,,,,,0.184998,0.00126319
652,,,,,,,,0.186035,0.00124975
653,,,,,,,,0.187103,0.00123954
654,,,,,,,,0.188202,0.00123606
655,,,,,,,,0.18924,0.00122891
656,,,,,,,,0.190338,0.00121265
657,,,,,,,,0.191376,0.00120109
658,,,,,,,,0.192474,0.00119665
659,,,,,,,,0.193573,0.00118905
660,,,,,,,,0.194611,0.00117695
661,,,,,,,,0.195679,0.00116549
662,,,,,,,,0.196747,0.00115775
663,,,,,,,,0.197815,0.00114851
664,,,,,,,,0.198883,0.00113573
665,,,,,,,,0.199951,0.00112668
666,,,,,,,,0.20108,0.00112152
667,,,,,,,,0.202026,0.00111235
668,,,,,,,,0.203156,0.00109961
669,,,,,,,,0.204224,0.0010903
670,,,,,,,,0.205353,0.00108059
671,,,,,,,,0.206329,0.00107528
672,,,,,,,,0.207458,0.00107471
673,,,,,,,,0.208496,0.00106085
674,,,,,,,,0.209564,0.00104627
675,,,,,,,,0.210663,0.00104676
676,,,,,,,,0.2117,0.00104083
677,,,,,,,,0.212769,0.0010213
678,,,,,,,,0.213806,0.00101042
679,,,,,,,,0.214935,0.0010128
680,,,,,,,,0.215973,0.00101026
681,,,,,,,,0.217041,0.000995638
682,,,,,,,,0.21814,0.000988949
683,,,,,,,,0.219177,0.000994426
684,,,,,,,,0.220245,0.000984531
685,,,,,,,,0.221313,0.000962179
686,,,,,,,,0.222412,0.000956364
687,,,,,,,,0.22345,0.000951962
688,,,,,,,,0.224518,0.000940684
689,,,,,,,,0.225616,0.000937821
690,,,,,,,,0.226654,0.000936776
691,,,,,,,,0.227692,0.00093067
692,,,,,,,,0.228821,0.000922398
693,,,,,,,,0.229797,0.000915362
694,,,,,,,,0.230927,0.000910298
695,,,,,,,,0.231964,0.000903744
696,,,,,,,,0.233063,0.0008948
697,,,,,,,,0.2341,0.000889788
698,,,,,,,,0.235199,0.000885916
699,,,,,,,,0.236298,0.000879856
700,,,,,,,,0.237366,0.000874579
701,,,,,,,,0.238464,0.00087145
702,,,,,,,,0.239502,0.000868591
703,,,,,,,,0.240509,0.000862183
704,,,,,,,,0.241608,0.000851395
705,,,,,,,,0.242676,0.000843939
706,,,,,,,,0.243744,0.000841715
707,,,,,,,,0.244873,0.000839713
708,,,,,,,,0.245911,0.000835254
709,,,,,,,,0.246948,0.000830711
710,,,,,,,,0.248047,0.000827379
711,,,,,,,,0.249146,0.000820863
712,,,,,,,,0.250153,0.000812617
713,,,,,,,,0.25119,0.000808191
714,,,,,,,,0.252258,0.000806851
715,,,,,,,,0.253357,0.000802331
716,,,,,,,,0.254425,0.000794154
717,,,,,,,,0.255524,0.000793579
718,,,,,,,,0.256622,0.000801573
719,,,,,,,,0.25766,0.000797987
720,,,,,,,,0.258667,0.000785134
721,,,,,,,,0.259705,0.000783026
722,,,,,,,,0.260864,0.000781635
723,,,,,,,,0.261902,0.000767989
724,,,,,,,,0.263,0.000759703
725,,,,,,,,0.264008,0.000765043
726,,,,,,,,0.265076,0.000769167
727,,,,,,,,0.266235,0.000760382
728,,,,,,,,0.267242,0.000748973
729,,,,,,,,0.268311,0.00075064
730,,,,,,,,0.269379,0.00075307
731,,,,,,,,0.270477,0.00074672
732,,,,,,,,0.271515,0.000745516
733,,,,,,,,0.272552,0.000747995
734,,,,,,,,0.273682,0.000745159
735,,,,,,,,0.27475,0.000742386
736,,,,,,,,0.275726,0.000738322
737,,,,,,,,0.276855,0.000733138
738,,,,,,,,0.277954,0.000731151
739,,,,,,,,0.278992,0.000726033
740,,,,,,,,0.28006,0.000716625
741,,,,,,,,0.281189,0.00071102
742,,,,,,,,0.282227,0.000709684
743,,,,,,,,0.283234,0.000708781
744,,,,,,,,0.284363,0.000706489
745,,,,,,,,0.2854,0.000704359
746,,,,,,,,0.286499,0.00070481
747,,,,,,,,0.287537,0.000702621
748,,,,,,,,0.288574,0.000698001
749,,,,,,,,0.289703,0.000698712
750,,,,,,,,0.29071,0.000700755
751,,,,,,,,0.29187,0.000696979
752,,,,,,,,0.292847,0.000691121
753,,,,,,,,0.293945,0.000688511
754,,,,,,,,0.295074,0.000687047
755,,,,,,,,0.296143,0.000683607
756,,,,,,,,0.29715,0.000682732
757,,,,,,,,0.298218,0.000687911
758,,,,,,,,0.299255,0.000690186
759,,,,,,,,0.300415,0.000687125
760,,,,,,,,0.301514,0.000684694
761,,,,,,,,0.302521,0.000685676
762,,,,,,,,0.30365,0.000688532
763,,,,,,,,0.304626,0.000687752
764,,,,,,,,0.30575600000000003,0.000691594
765,,,,,,,,0.306793,0.000696679
766,,,,,,,,0.307861,0.000691379
767,,,,,,,,0.308899,0.00069162
768,,,,,,,,0.309937,0.000697614
769,,,,,,,,0.311096,0.000693843
770,,,,,,,,0.312134,0.000691069
771,,,,,,,,0.313202,0.000689733
772,,,,,,,,0.31427,0.000689876
773,,,,,,,,0.315369,0.000690763
774,,,,,,,,0.316406,0.00068701
775,,,,,,,,0.317566,0.00069049
776,,,,,,,,0.318604,0.000692673
777,,,,,,,,0.319641,0.000686346
778,,,,,,,,0.320648,0.000685687
779,,,,,,,,0.321777,0.000687447
780,,,,,,,,0.322906,0.000687851
781,,,,,,,,0.323944,0.000695074
782,,,,,,,,0.324982,0.00070193
783,,,,,,,,0.32605,0.00070333
784,,,,,,,,0.327118,0.000704596
785,,,,,,,,0.328217,0.000709322
786,,,,,,,,0.329315,0.000711321
787,,,,,,,,0.330322,0.000708999
788,,,,,,,,0.331421,0.000707346
789,,,,,,,,0.332489,0.000710062
790,,,,,,,,0.333496,0.000713412
791,,,,,,,,0.334564,0.000715432
792,,,,,,,,0.335693,0.000718636
793,,,,,,,,0.336731,0.000724217
794,,,,,,,,0.337799,0.000728274
795,,,,,,,,0.338837,0.000729264
796,,,,,,,,0.339935,0.000731407
797,,,,,,,,0.341034,0.000736667
798,,,,,,,,0.342041,0.000742782
799,,,,,,,,0.343048,0.000745986
800,,,,,,,,0.344208,0.000746825
801,,,,,,,,0.345276,0.00075073
802,,,,,,,,0.346375,0.000755642
803,,,,,,,,0.347412,0.000754782
804,,,,,,,,0.34848,0.000754659
805,,,,,,,,0.349548,0.000760008
806,,,,,,,,0.350616,0.000766472
807,,,,,,,,0.351685,0.000769583
808,,,,,,,,0.352753,0.000772719
809,,,,,,,,0.353821,0.000782377
810,,,,,,,,0.354889,0.000794285
811,,,,,,,,0.355988,0.000792646
812,,,,,,,,0.357025,0.00078197
813,,,,,,,,0.358154,0.000785068
814,,,,,,,,0.359161,0.000797673
815,,,,,,,,0.360291,0.000797252
816,,,,,,,,0.361328,0.000794803
817,,,,,,,,0.362396,0.00081451
818,,,,,,,,0.363403,0.00082968
819,,,,,,,,0.364502,0.000822882
820,,,,,,,,0.36557,0.0008175
821,,,,,,,,0.366669,0.000827631
822,,,,,,,,0.367737,0.000840109
823,,,,,,,,0.368805,0.000837696
824,,,,,,,,0.369812,0.000839173
825,,,,,,,,0.370941,0.000857434
826,,,,,,,,0.372009,0.000865727
827,,,,,,,,0.373047,0.00086684
828,,,,,,,,0.374115,0.000876577
829,,,,,,,,0.375214,0.000885603
830,,,,,,,,0.376312,0.000890841
831,,,,,,,,0.377319,0.000892362
832,,,,,,,,0.378448,0.000895216
833,,,,,,,,0.379517,0.000902854
834,,,,,,,,0.380585,0.000913526
835,,,,,,,,0.381653,0.000921295
836,,,,,,,,0.38266,0.000927077
837,,,,,,,,0.383728,0.000935618
838,,,,,,,,0.384796,0.000942595
839,,,,,,,,0.385864,0.000944186
840,,,,,,,,0.386932,0.000948823
841,,,,,,,,0.388031,0.000963107
842,,,,,,,,0.389069,0.0009776
843,,,,,,,,0.390137,0.000984424
844,,,,,,,,0.391235,0.000991322
845,,,,,,,,0.392273,0.00100565
846,,,,,,,,0.393372,0.00101804
847,,,,,,,,0.39444,0.00102354
848,,,,,,,,0.395477,0.00103272
849,,,,,,,,0.396606,0.00104674
850,,,,,,,,0.397675,0.00105458
851,,,,,,,,0.398712,0.00105752
852,,,,,,,,0.39978,0.00106518
853,,,,,,,,0.400848,0.00107816
854,,,,,,,,0.401886,0.00108688
855,,,,,,,,0.402985,0.00109144
856,,,,,,,,0.404022,0.00110224
857,,,,,,,,0.405151,0.00112139
858,,,,,,,,0.406219,0.00112431
859,,,,,,,,0.407318,0.00112833
860,,,,,,,,0.408325,0.0011595
861,,,,,,,,0.409363,0.00117494
862,,,,,,,,0.410431,0.00116693
863,,,,,,,,0.41153,0.00117851
864,,,,,,,,0.412598,0.00120331
865,,,,,,,,0.413666,0.00121261
866,,,,,,,,0.414734,0.00120744
867,,,,,,,,0.415771,0.001217
868,,,,,,,,0.41687,0.00124702
869,,,,,,,,0.417877,0.00125661
870,,,,,,,,0.419067,0.00125833
871,,,,,,,,0.420074,0.00128193
872,,,,,,,,0.421112,0.00130594
873,,,,,,,,0.42218,0.00131711
874,,,,,,,,0.423248,0.00132692
875,,,,,,,,0.424408,0.0013341
876,,,,,,,,0.425385,0.0013458
877,,,,,,,,0.426483,0.00136686
878,,,,,,,,0.427582,0.00138243
879,,,,,,,,0.428619,0.00138911
880,,,,,,,,0.429657,0.0014037
881,,,,,,,,0.43075600000000003,0.00142721
882,,,,,,,,0.431824,0.00144174
883,,,,,,,,0.432922,0.0014487
884,,,,,,,,0.43399,0.00146575
885,,,,,,,,0.435028,0.00149248
886,,,,,,,,0.436157,0.00150522
887,,,,,,,,0.437225,0.00150871
888,,,,,,,,0.438232,0.00152433
889,,,,,,,,0.439301,0.00154598
890,,,,,,,,0.44046,0.00156074
891,,,,,,,,0.441376,0.00157297
892,,,,,,,,0.442444,0.00159635
893,,,,,,,,0.443604,0.00162596
894,,,,,,,,0.444672,0.00164316
895,,,,,,,,0.445709,0.00165242
896,,,,,,,,0.446808,0.00166973
897,,,,,,,,0.447845,0.00169184
898,,,,,,,,0.448914,0.00170836
899,,,,,,,,0.450043,0.00171925
900,,,,,,,,0.45108,0.00173827
901,,,,,,,,0.452118,0.00176535
902,,,,,,,,0.453186,0.00178486
903,,,,,,,,0.454254,0.00180387
904,,,,,,,,0.455383,0.00181215
905,,,,,,,,0.45639,0.00183137
906,,,,,,,,0.45755,0.00188096
907,,,,,,,,0.458527,0.00189762
908,,,,,,,,0.459564,0.00188545
909,,,,,,,,0.460663,0.00191874
910,,,,,,,,0.461761,0.00197086
911,,,,,,,,0.46286,0.00196899
912,,,,,,,,0.463837,0.00196322
913,,,,,,,,0.464935,0.00200516
914,,,,,,,,0.466095,0.00205303
915,,,,,,,,0.467072,0.00205888
916,,,,,,,,0.46814,0.0020598
917,,,,,,,,0.469116,0.0021138
918,,,,,,,,0.470215,0.0021599
919,,,,,,,,0.471283,0.00214867
920,,,,,,,,0.472321,0.00217356
921,,,,,,,,0.473419,0.0022265
922,,,,,,,,0.474518,0.00224571
923,,,,,,,,0.475616,0.00226445
924,,,,,,,,0.476624,0.00228928
925,,,,,,,,0.477661,0.00231113
926,,,,,,,,0.478729,0.00232402
927,,,,,,,,0.479828,0.00233688
928,,,,,,,,0.480896,0.00236426
929,,,,,,,,0.481995,0.00239926
930,,,,,,,,0.482971,0.00242788
931,,,,,,,,0.484131,0.00245328
932,,,,,,,,0.485138,0.00248454
933,,,,,,,,0.486176,0.00252255
934,,,,,,,,0.487335,0.00255534
935,,,,,,,,0.488373,0.0025769
936,,,,,,,,0.48941,0.00260505
937,,,,,,,,0.490479,0.002643
938,,,,,,,,0.491608,0.00266957
939,,,,,,,,0.492645,0.00268463
940,,,,,,,,0.493713,0.00271096
941,,,,,,,,0.494751,0.00275503
942,,,,,,,,0.49588,0.00278526
943,,,,,,,,0.496979,0.00279736
944,,,,,,,,0.497925,0.00282933
945,,,,,,,,0.499023,0.00287298
946,,,,,,,,0.500122,0.00290032
947,,,,,,,,0.50116,0.00292076
948,,,,,,,,0.502289,0.00295856
949,,,,,,,,0.503357,0.00300836
950,,,,,,,,0.504364,0.00303044
951,,,,,,,,0.505463,0.00304114
952,,,,,,,,0.50647,0.00311951
953,,,,,,,,0.507599,0.00319378
954,,,,,,,,0.508728,0.00317426
955,,,,,,,,0.509674,0.00318603
956,,,,,,,,0.510773,0.00326986
957,,,,,,,,0.511902,0.00328428
958,,,,,,,,0.51297,0.00326452
959,,,,,,,,0.514008,0.0032929
960,,,,,,,,0.515106,0.00336855
961,,,,,,,,0.516174,0.00342263
962,,,,,,,,0.517181,0.00340576
963,,,,,,,,0.51825,0.00344806
964,,,,,,,,0.519348,0.00353659
965,,,,,,,,0.520386,0.00355383
966,,,,,,,,0.521545,0.00357387
967,,,,,,,,0.522552,0.00361846
968,,,,,,,,0.523621,0.00365047
969,,,,,,,,0.524658,0.00370439
970,,,,,,,,0.525757,0.00374316
971,,,,,,,,0.526825,0.00376329
972,,,,,,,,0.527893,0.00380422
973,,,,,,,,0.528992,0.00385974
974,,,,,,,,0.53006,0.00389561
975,,,,,,,,0.531097,0.00391076
976,,,,,,,,0.532074,0.00394913
977,,,,,,,,0.533264,0.00400017
978,,,,,,,,0.534332,0.00402954
979,,,,,,,,0.5354,0.00404918
980,,,,,,,,0.536499,0.00409138
981,,,,,,,,0.537445,0.00414481
982,,,,,,,,0.538635,0.00417243
983,,,,,,,,0.539642,0.00419541
984,,,,,,,,0.540741,0.00425012
985,,,,,,,,0.541809,0.00430681
986,,,,,,,,0.542816,0.00434058
987,,,,,,,,0.543945,0.00437503
988,,,,,,,,0.544983,0.00442167
989,,,,,,,,0.546021,0.00446617
990,,,,,,,,0.54715,0.00449333
991,,,,,,,,0.548218,0.00452229
992,,,,,,,,0.549255,0.00456697
993,,,,,,,,0.550293,0.00462541
994,,,,,,,,0.551422,0.00467001
995,,,,,,,,0.55249,0.00470276
996,,,,,,,,0.553497,0.00474858
997,,,,,,,,0.554657,0.00476492
998,,,,,,,,0.555756,0.00482907
999,,,,,,,,0.556702,0.00491269
1000,,,,,,,,0.5578,0.00488745
1001,,,,,,,,0.558899,0.00491418
1002,,,,,,,,0.559937,0.00502379
1003,,,,,,,,0.561005,0.00503821
1004,,,,,,,,0.562103,0.00499598
1005,,,,,,,,0.563141,0.00505672
1006,,,,,,,,0.56424,0.00518542
1007,,,,,,,,0.565277,0.00522896
1008,,,,,,,,0.566315,0.00520314
1009,,,,,,,,0.567413,0.00526459
1010,,,,,,,,0.568481,0.00536646
1011,,,,,,,,0.56958,0.0053491
1012,,,,,,,,0.570557,0.0053274
1013,,,,,,,,0.571686,0.00543231
1014,,,,,,,,0.572784,0.00548194
1015,,,,,,,,0.573822,0.00547692
1016,,,,,,,,0.57489,0.00552083
1017,,,,,,,,0.575989,0.00554855
1018,,,,,,,,0.577087,0.00557759
1019,,,,,,,,0.578125,0.00562082
1020,,,,,,,,0.579102,0.00567233
1021,,,,,,,,0.580231,0.00572421
1022,,,,,,,,0.581329,0.00575263
1023,,,,,,,,0.582397,0.00578633
1024,,,,,,,,0.583405,0.00583585
1025,,,,,,,,0.584534,0.00587323
1026,,,,,,,,0.585663,0.00591277
1027,,,,,,,,0.586639,0.00594796
1028,,,,,,,,0.587646,0.00597905
1029,,,,,,,,0.588806,0.00601328
1030,,,,,,,,0.589874,0.00603852
1031,,,,,,,,0.590942,0.00607
1032,,,,,,,,0.591949,0.00611014
1033,,,,,,,,0.593079,0.00615086
1034,,,,,,,,0.594147,0.00617977
1035,,,,,,,,0.595154,0.00619132
1036,,,,,,,,0.596252,0.00621811
1037,,,,,,,,0.597351,0.00626054
1038,,,,,,,,0.598358,0.00628763
1039,,,,,,,,0.599487,0.00629473
1040,,,,,,,,0.600494,0.00631889
1041,,,,,,,,0.601624,0.00635479
1042,,,,,,,,0.602661,0.00636231
1043,,,,,,,,0.603729,0.00636709
1044,,,,,,,,0.604736,0.00639878
1045,,,,,,,,0.605804,0.00646952
1046,,,,,,,,0.606995,0.00643528
1047,,,,,,,,0.608002,0.00638184
1048,,,,,,,,0.60907,0.00652187
1049,,,,,,,,0.610168,0.00660277
1050,,,,,,,,0.611237,0.00652549
1051,,,,,,,,0.612335,0.00655276
1052,,,,,,,,0.613312,0.00666341
1053,,,,,,,,0.61441,0.00668377
1054,,,,,,,,0.615479,0.0065821
1055,,,,,,,,0.616547,0.00655802
1056,,,,,,,,0.617615,0.00668496
1057,,,,,,,,0.618713,0.00669057
1058,,,,,,,,0.619751,0.00660763
1059,,,,,,,,0.62088,0.00665534
1060,,,,,,,,0.621857,0.00673235
1061,,,,,,,,0.622955,0.00671037
1062,,,,,,,,0.624023,0.0066836
1063,,,,,,,,0.625122,0.00668504
1064,,,,,,,,0.626129,0.00669693
1065,,,,,,,,0.627228,0.00672235
1066,,,,,,,,0.628296,0.00673605
1067,,,,,,,,0.629364,0.00674153
1068,,,,,,,,0.630432,0.00676543
1069,,,,,,,,0.63147,0.00678354
1070,,,,,,,,0.632599,0.00677231
1071,,,,,,,,0.633667,0.00676093
1072,,,,,,,,0.634705,0.0067779
1073,,,,,,,,0.635742,0.00679711
1074,,,,,,,,0.636871,0.00679248
1075,,,,,,,,0.637909,0.00679118
1076,,,,,,,,0.638947,0.00680459
