,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,E / V,e / (A s-1/2)
1077,,,,,,,,0.640045,0.00680221
1078,,,,,,,,0.641113,0.00678322
1079,,,,,,,,0.642151,0.00678751
1080,,,,,,,,0.64325,0.00680015
1081,,,,,,,,0.644348,0.00678996
1082,,,,,,,,0.645325,0.00677181
1083,,,,,,,,0.646423,0.00677549
1084,,,,,,,,0.647461,0.00679705
1085,,,,,,,,0.64859,0.0067925
1086,,,,,,,,0.649658,0.00678385
1087,,,,,,,,0.650665,0.00678885
1088,,,,,,,,0.651733,0.00677782
1089,,,,,,,,0.652863,0.00675949
1090,,,,,,,,0.653992,0.00674613
1091,,,,,,,,0.654907,0.00678727
1092,,,,,,,,0.656036,0.00678219
1093,,,,,,,,0.657166,0.00670116
1094,,,,,,,,0.658173,0.00674218
1095,,,,,,,,0.65918,0.00679283
1096,,,,,,,,0.660248,0.00671219
1097,,,,,,,,0.661407,0.00669369
1098,,,,,,,,0.662445,0.00676579
1099,,,,,,,,0.663544,0.0067817
1100,,,,,,,,0.664612,0.00669987
1101,,,,,,,,0.665649,0.00664472
1102,,,,,,,,0.666718,0.00670201
1103,,,,,,,,0.667694,0.00669321
1104,,,,,,,,0.668823,0.00660438
1105,,,,,,,,0.669922,0.00661441
1106,,,,,,,,0.671021,0.00665032
1107,,,,,,,,0.672028,0.00660962
1108,,,,,,,,0.673096,0.00659855
1109,,,,,,,,0.674225,0.00662041
1110,,,,,,,,0.675232,0.00660852
1111,,,,,,,,0.6763,0.00660417
1112,,,,,,,,0.677338,0.0066175
1113,,,,,,,,0.678406,0.00659582
1114,,,,,,,,0.679504,0.00654618
1115,,,,,,,,0.680511,0.00653177
1116,,,,,,,,0.681641,0.00654334
1117,,,,,,,,0.682739,0.00651987
1118,,,,,,,,0.683777,0.0064879
1119,,,,,,,,0.684814,0.00649322
1120,,,,,,,,0.685913,0.00650047
1121,,,,,,,,0.687012,0.00649138
1122,,,,,,,,0.688049,0.00647599
1123,,,,,,,,0.689087,0.00646688
1124,,,,,,,,0.690247,0.00645899
1125,,,,,,,,0.691254,0.00641659
1126,,,,,,,,0.692352,0.0063695
1127,,,,,,,,0.69339,0.00636642
1128,,,,,,,,0.694397,0.00637436
1129,,,,,,,,0.695526,0.00637332
1130,,,,,,,,0.696533,0.00636209
1131,,,,,,,,0.697601,0.00634146
1132,,,,,,,,0.69873,0.00632469
1133,,,,,,,,0.699707,0.00630168
1134,,,,,,,,0.700806,0.00626911
1135,,,,,,,,0.701965,0.00626408
1136,,,,,,,,0.703033,0.00627899
1137,,,,,,,,0.704041,0.00626231
1138,,,,,,,,0.705139,0.00623626
1139,,,,,,,,0.706146,0.00619718
1140,,,,,,,,0.707214,0.00621209
1141,,,,,,,,0.708313,0.00625009
1142,,,,,,,,0.70932,0.00616475
1143,,,,,,,,0.71048,0.00611384
1144,,,,,,,,0.711517,0.00617737
1145,,,,,,,,0.712555,0.00614094
1146,,,,,,,,0.713593,0.00605773
1147,,,,,,,,0.714691,0.00603387
1148,,,,,,,,0.715729,0.0060706
1149,,,,,,,,0.716827,0.00607667
1150,,,,,,,,0.717896,0.005983
1151,,,,,,,,0.718933,0.00598976
1152,,,,,,,,0.720032,0.00605617
1153,,,,,,,,0.72113,0.00600207
1154,,,,,,,,0.722168,0.00595283
1155,,,,,,,,0.723206,0.00596535
1156,,,,,,,,0.724335,0.00595306
1157,,,,,,,,0.725403,0.00592979
1158,,,,,,,,0.726349,0.0059062
1159,,,,,,,,0.727478,0.00589512
1160,,,,,,,,0.728577,0.00587518
1161,,,,,,,,0.729614,0.00584248
1162,,,,,,,,0.730652,0.00583489
1163,,,,,,,,0.73175,0.00583949
1164,,,,,,,,0.73291,0.00582412
1165,,,,,,,,0.733978,0.00580005
1166,,,,,,,,0.734955,0.00577086
1167,,,,,,,,0.735992,0.00574246
1168,,,,,,,,0.737122,0.00573325
1169,,,,,,,,0.738159,0.0057139
1170,,,,,,,,0.739197,0.005694
1171,,,,,,,,0.740295,0.00570076
1172,,,,,,,,0.741394,0.00568894
1173,,,,,,,,0.742371,0.00564729
1174,,,,,,,,0.7435,0.00562373
1175,,,,,,,,0.744507,0.00560759
1176,,,,,,,,0.745667,0.00558123
1177,,,,,,,,0.746704,0.00556138
1178,,,,,,,,0.747742,0.00553943
1179,,,,,,,,0.74884,0.00553529
1180,,,,,,,,0.749939,0.00553425
1181,,,,,,,,0.751343,0.00550358
1182,,,,,,,,0.751953,0.00549112
1183,,,,,,,,0.753479,0.00548383
1184,,,,,,,,0.7547,0.00543875
1185,,,,,,,,0.755615,0.00538681
1186,,,,,,,,0.756836,0.00538082
1187,,,,,,,,0.758362,0.00540252
1188,,,,,,,,0.758972,0.00535883
1189,,,,,,,,0.759888,0.00529244
1190,,,,,,,,0.761414,0.00529844
1191,,,,,,,,0.762024,0.0053011
1192,,,,,,,,0.762634,0.00522723
1193,,,,,,,,0.763855,0.00516856
1194,,,,,,,,0.765686,0.00519219
1195,,,,,,,,0.766907,0.00520119
1196,,,,,,,,0.767212,0.0051309
1197,,,,,,,,0.768433,0.0050966
1198,,,,,,,,0.769653,0.00513512
1199,,,,,,,,0.770569,0.00512197
1200,,,,,,,,0.77179,0.00505862
1201,,,,,,,,0.773315,0.00502716
1202,,,,,,,,0.773926,0.00500814
1203,,,,,,,,0.774841,0.00498269
1204,,,,,,,,0.775757,0.00495004
1205,,,,,,,,0.776978,0.00492466
1206,,,,,,,,0.777893,0.00492425
1207,,,,,,,,0.778809,0.00489489
1208,,,,,,,,0.780029,0.00485325
1209,,,,,,,,0.78125,0.00483174
1210,,,,,,,,0.782166,0.00480039
1211,,,,,,,,0.783081,0.00478821
1212,,,,,,,,0.784302,0.00477199
1213,,,,,,,,0.785828,0.00473759
1214,,,,,,,,0.786438,0.00473947
1215,,,,,,,,0.787659,0.00472554
1216,,,,,,,,0.789185,0.00468542
1217,,,,,,,,0.78949,0.00466514
1218,,,,,,,,0.79071,0.00463757
1219,,,,,,,,0.792236,0.00461906
1220,,,,,,,,0.792542,0.00458864
1221,,,,,,,,0.793762,0.00454994
1222,,,,,,,,0.794678,0.00455291
1223,,,,,,,,0.795593,0.00455757
1224,,,,,,,,0.797424,0.00453535
1225,,,,,,,,0.798035,0.00451865
1226,,,,,,,,0.799561,0.00451868
1227,,,,,,,,0.800781,0.00450116
1228,,,,,,,,0.801392,0.00446803
1229,,,,,,,,0.802917,0.00444871
1230,,,,,,,,0.803528,0.00444018
1231,,,,,,,,0.805054,0.00443904
1232,,,,,,,,0.806274,0.00443139
1233,,,,,,,,0.806274,0.00442998
1234,,,,,,,,0.8078,0.00441953
1235,,,,,,,,0.809021,0.00437575
1236,,,,,,,,0.810547,0.0043833
1237,,,,,,,,0.811157,0.00442042
1238,,,,,,,,0.812073,0.00441212
1239,,,,,,,,0.813293,0.00442877
1240,,,,,,,,0.814514,0.00449107
1241,,,,,,,,0.815735,0.00452951
1242,,,,,,,,0.816345,0.00452499
1243,,,,,,,,0.817871,0.00453338
1244,,,,,,,,0.818176,0.00459086
1245,,,,,,,,0.819702,0.00464492
1246,,,,,,,,0.820618,0.0046794
1247,,,,,,,,0.821838,0.00474383
1248,,,,,,,,0.822449,0.00482856
1249,,,,,,,,0.82428,0.00490131
1250,,,,,,,,0.82489,0.004959
1251,,,,,,,,0.826111,0.00504703
1252,,,,,,,,0.827026,0.0051441
1253,,,,,,,,0.827942,0.00523286
1254,,,,,,,,0.828857,0.00535948
1255,,,,,,,,0.830383,0.00547215
1256,,,,,,,,0.831299,0.00557069
1257,,,,,,,,0.83252,0.00571406
1258,,,,,,,,0.834045,0.00585103
1259,,,,,,,,0.834045,0.00599336
1260,,,,,,,,0.835876,0.00614231
1261,,,,,,,,0.836487,0.00627161
1262,,,,,,,,0.837402,0.00644605
1263,,,,,,,,0.838623,0.00662584
1264,,,,,,,,0.839844,0.00680954
1265,,,,,,,,0.841064,0.00702224
1266,,,,,,,,0.842285,0.00722736
1267,,,,,,,,0.843201,0.00743808
1268,,,,,,,,0.844116,0.00763608
1269,,,,,,,,0.845337,0.00778178
1270,,,,,,,,0.845947,0.00828303
1271,,,,,,,,0.846863,0.00881169
1272,,,,,,,,0.848389,0.00860547
1273,,,,,,,,0.849915,0.00766732
1274,,,,,,,,0.85083,0.00615684
1275,,,,,,,,0.849609,0.00431238
1276,,,,,,,,0.848389,0.00235403
1277,,,,,,,,0.847473,0.000652704
1278,,,,,,,,0.846558,-0.00023494
1279,,,,,,,,0.845032,-0.000655599
1280,,,,,,,,0.844421,-0.00119564
1281,,,,,,,,0.843201,-0.00171682
1282,,,,,,,,0.842285,-0.00210836
1283,,,,,,,,0.84137,-0.00242209
1284,,,,,,,,0.839539,-0.00275685
1285,,,,,,,,0.838623,-0.00305661
1286,,,,,,,,0.837708,-0.00330363
1287,,,,,,,,0.836487,-0.00349481
1288,,,,,,,,0.835876,-0.00370485
1289,,,,,,,,0.835266,-0.00392391
1290,,,,,,,,0.833435,-0.00404634
1291,,,,,,,,0.83252,-0.00415904
1292,,,,,,,,0.831299,-0.00428138
1293,,,,,,,,0.830383,-0.00437308
1294,,,,,,,,0.829163,-0.00443805
1295,,,,,,,,0.828857,-0.00448016
1296,,,,,,,,0.826721,-0.00454767
1297,,,,,,,,0.826416,-0.00460751
1298,,,,,,,,0.8255,-0.00462102
1299,,,,,,,,0.823975,-0.00462157
1300,,,,,,,,0.823059,-0.00459486
1301,,,,,,,,0.821838,-0.00456117
1302,,,,,,,,0.820007,-0.00450698
1303,,,,,,,,0.820007,-0.00444775
1304,,,,,,,,0.818481,-0.00442521
1305,,,,,,,,0.817261,-0.00438806
1306,,,,,,,,0.81665,-0.00431888
1307,,,,,,,,0.815735,-0.00422925
1308,,,,,,,,0.814514,-0.00412926
1309,,,,,,,,0.813599,-0.00402704
1310,,,,,,,,0.811768,-0.00389867
1311,,,,,,,,0.810852,-0.00378564
1312,,,,,,,,0.809937,-0.00367941
1313,,,,,,,,0.809021,-0.00357064
1314,,,,,,,,0.808105,-0.00345992
1315,,,,,,,,0.80719,-0.00334662
1316,,,,,,,,0.805969,-0.00325611
1317,,,,,,,,0.804443,-0.00314644
1318,,,,,,,,0.803528,-0.00303002
1319,,,,,,,,0.802612,-0.00294459
1320,,,,,,,,0.801392,-0.00284885
1321,,,,,,,,0.800171,-0.00275228
1322,,,,,,,,0.799866,-0.00266884
1323,,,,,,,,0.798035,-0.00261013
1324,,,,,,,,0.797424,-0.00255757
1325,,,,,,,,0.796204,-0.00246265
1326,,,,,,,,0.795288,-0.00240258
1327,,,,,,,,0.793762,-0.00239473
1328,,,,,,,,0.793152,-0.00234521
1329,,,,,,,,0.791931,-0.00226874
1330,,,,,,,,0.791016,-0.00225028
1331,,,,,,,,0.7901,-0.00225479
1332,,,,,,,,0.788879,-0.00220432
1333,,,,,,,,0.787659,-0.00214694
1334,,,,,,,,0.786438,-0.00218019
1335,,,,,,,,0.785522,-0.00221171
1336,,,,,,,,0.784607,-0.00216773
1337,,,,,,,,0.783997,-0.00214444
1338,,,,,,,,0.782471,-0.00216205
1339,,,,,,,,0.78186,-0.00217752
1340,,,,,,,,0.780334,-0.00215778
1341,,,,,,,,0.778809,-0.00215143
1342,,,,,,,,0.777588,-0.00219494
1343,,,,,,,,0.777283,-0.00219094
1344,,,,,,,,0.776062,-0.00216907
1345,,,,,,,,0.774841,-0.00217156
1346,,,,,,,,0.773621,-0.00216478
1347,,,,,,,,0.7724,-0.00217441
1348,,,,,,,,0.77179,-0.00217732
1349,,,,,,,,0.770874,-0.00217152
1350,,,,,,,,0.769348,-0.00217298
1351,,,,,,,,0.768738,-0.00218122
1352,,,,,,,,0.767822,-0.00219444
1353,,,,,,,,0.766296,-0.00219563
1354,,,,,,,,0.765381,-0.00219517
1355,,,,,,,,0.76416,-0.00220549
1356,,,,,,,,0.762634,-0.00220865
1357,,,,,,,,0.762329,-0.00220361
1358,,,,,,,,0.761108,-0.00219417
1359,,,,,,,,0.759888,-0.0022038
1360,,,,,,,,0.758667,-0.0022198
1361,,,,,,,,0.757751,-0.00221443
1362,,,,,,,,0.756531,-0.00219905
1363,,,,,,,,0.75592,-0.00219866
1364,,,,,,,,0.755005,-0.00220351
1365,,,,,,,,0.753479,-0.00219292
1366,,,,,,,,0.752563,-0.00218319
1367,,,,,,,,0.751648,-0.00219227
1368,,,,,,,,0.749939,-0.00221712
1369,,,,,,,,0.74881,-0.00223191
1370,,,,,,,,0.747772,-0.002235
1371,,,,,,,,0.746735,-0.00225754
1372,,,,,,,,0.745667,-0.00227842
1373,,,,,,,,0.744629,-0.00232211
1374,,,,,,,,0.7435,-0.00233881
1375,,,,,,,,0.742523,-0.00229304
1376,,,,,,,,0.741364,-0.0023312
1377,,,,,,,,0.740234,-0.00238266
1378,,,,,,,,0.739227,-0.00239081
1379,,,,,,,,0.73822,-0.00241897
1380,,,,,,,,0.737091,-0.00243717
1381,,,,,,,,0.736023,-0.00247119
1382,,,,,,,,0.734985,-0.00246489
1383,,,,,,,,0.733887,-0.00242104
1384,,,,,,,,0.73288,-0.00247188
1385,,,,,,,,0.73175,-0.0025109
1386,,,,,,,,0.730682,-0.00251333
1387,,,,,,,,0.729675,-0.00254387
1388,,,,,,,,0.728577,-0.00256506
1389,,,,,,,,0.727478,-0.00257776
1390,,,,,,,,0.726501,-0.00259193
1391,,,,,,,,0.725403,-0.00261797
1392,,,,,,,,0.724335,-0.0026467
1393,,,,,,,,0.723175,-0.00266118
1394,,,,,,,,0.722137,-0.00266903
1395,,,,,,,,0.721069,-0.00270221
1396,,,,,,,,0.71994,-0.00274516
1397,,,,,,,,0.718933,-0.00275982
1398,,,,,,,,0.717926,-0.00276854
1399,,,,,,,,0.716888,-0.00279192
1400,,,,,,,,0.715759,-0.00282008
1401,,,,,,,,0.714661,-0.00283664
1402,,,,,,,,0.713654,-0.00285462
1403,,,,,,,,0.712616,-0.00289692
1404,,,,,,,,0.711517,-0.00294994
1405,,,,,,,,0.710388,-0.00298223
1406,,,,,,,,0.709381,-0.0029966
1407,,,,,,,,0.708313,-0.00302052
1408,,,,,,,,0.707245,-0.00305691
1409,,,,,,,,0.706146,-0.00307781
1410,,,,,,,,0.705109,-0.00308587
1411,,,,,,,,0.704071,-0.00310643
1412,,,,,,,,0.703033,-0.00313577
1413,,,,,,,,0.701813,-0.00314743
1414,,,,,,,,0.700867,-0.00315647
1415,,,,,,,,0.699799,-0.00319869
1416,,,,,,,,0.69873,-0.00324854
1417,,,,,,,,0.697601,-0.00327452
1418,,,,,,,,0.696564,-0.0032685
1419,,,,,,,,0.695557,-0.00334186
1420,,,,,,,,0.694427,-0.00340466
1421,,,,,,,,0.69342,-0.00333675
1422,,,,,,,,0.692322,-0.00335012
1423,,,,,,,,0.691284,-0.00346851
1424,,,,,,,,0.690125,-0.00348472
1425,,,,,,,,0.689117,-0.00343196
1426,,,,,,,,0.688049,-0.00349307
1427,,,,,,,,0.687012,-0.00363375
1428,,,,,,,,0.685944,-0.00360552
1429,,,,,,,,0.684814,-0.00353556
1430,,,,,,,,0.683777,-0.00363524
1431,,,,,,,,0.68277,-0.00373299
1432,,,,,,,,0.681641,-0.003715
1433,,,,,,,,0.680664,-0.003701
1434,,,,,,,,0.679626,-0.0037885
1435,,,,,,,,0.678589,-0.00383474
1436,,,,,,,,0.67746,-0.00379213
1437,,,,,,,,0.676392,-0.00382123
1438,,,,,,,,0.675354,-0.00387665
1439,,,,,,,,0.674286,-0.00389196
1440,,,,,,,,0.673218,-0.00394277
1441,,,,,,,,0.672058,-0.00398194
1442,,,,,,,,0.671051,-0.0039949
1443,,,,,,,,0.670013,-0.00403753
1444,,,,,,,,0.668945,-0.00408346
1445,,,,,,,,0.667877,-0.00409629
1446,,,,,,,,0.66684,-0.00411697
1447,,,,,,,,0.665741,-0.00416243
1448,,,,,,,,0.664642,-0.00421399
1449,,,,,,,,0.663544,-0.00424009
1450,,,,,,,,0.662567,-0.00425477
1451,,,,,,,,0.661499,-0.00429385
1452,,,,,,,,0.66037,-0.00432872
1453,,,,,,,,0.659241,-0.0043419
1454,,,,,,,,0.658295,-0.0043672
1455,,,,,,,,0.657227,-0.00440567
1456,,,,,,,,0.656128,-0.00443493
1457,,,,,,,,0.654999,-0.00445771
1458,,,,,,,,0.654083,-0.00448344
1459,,,,,,,,0.652985,-0.0045174
1460,,,,,,,,0.651886,-0.00455166
1461,,,,,,,,0.650757,-0.0045778
1462,,,,,,,,0.64975,-0.00460415
1463,,,,,,,,0.648651,-0.00463117
1464,,,,,,,,0.647614,-0.00465808
1465,,,,,,,,0.646545,-0.00470247
1466,,,,,,,,0.645477,-0.00472786
1467,,,,,,,,0.64444,-0.00466236
1468,,,,,,,,0.643341,-0.00465836
1469,,,,,,,,0.642303,-0.00478479
1470,,,,,,,,0.641174,-0.00481267
1471,,,,,,,,0.640167,-0.00476144
1472,,,,,,,,0.639069,-0.00485626
1473,,,,,,,,0.63797,-0.00498607
1474,,,,,,,,0.636932,-0.00492836
1475,,,,,,,,0.635834,-0.00481294
1476,,,,,,,,0.634796,-0.00485695
1477,,,,,,,,0.633667,-0.00495189
1478,,,,,,,,0.63269,-0.00492072
1479,,,,,,,,0.631622,-0.00490233
1480,,,,,,,,0.630554,-0.00502995
1481,,,,,,,,0.629425,-0.00510075
1482,,,,,,,,0.628418,-0.00504007
1483,,,,,,,,0.62738,-0.00504319
1484,,,,,,,,0.626251,-0.00507578
1485,,,,,,,,0.625214,-0.00506522
1486,,,,,,,,0.624176,-0.00507673
1487,,,,,,,,0.623138,-0.00510617
1488,,,,,,,,0.622009,-0.00512556
1489,,,,,,,,0.620941,-0.00511671
1490,,,,,,,,0.619843,-0.00512063
1491,,,,,,,,0.618805,-0.00514975
1492,,,,,,,,0.617737,-0.00516406
1493,,,,,,,,0.616638,-0.00516164
1494,,,,,,,,0.615601,-0.00516032
1495,,,,,,,,0.614563,-0.00517585
1496,,,,,,,,0.613434,-0.00519358
1497,,,,,,,,0.612366,-0.00518843
1498,,,,,,,,0.611359,-0.00518607
1499,,,,,,,,0.61026,-0.00521022
1500,,,,,,,,0.609161,-0.00522144
1501,,,,,,,,0.608154,-0.00520974
1502,,,,,,,,0.607025,-0.00520515
1503,,,,,,,,0.605957,-0.00522556
1504,,,,,,,,0.604889,-0.00524927
1505,,,,,,,,0.60379,-0.00524981
1506,,,,,,,,0.602753,-0.00523696
1507,,,,,,,,0.601746,-0.00524393
1508,,,,,,,,0.600616,-0.00524992
1509,,,,,,,,0.599518,-0.00523016
1510,,,,,,,,0.598541,-0.00521475
1511,,,,,,,,0.597473,-0.0052238
1512,,,,,,,,0.596375,-0.00525984
1513,,,,,,,,0.595276,-0.00520099
1514,,,,,,,,0.594208,-0.0051317
1515,,,,,,,,0.59317,-0.00522641
1516,,,,,,,,0.592133,-0.00524362
1517,,,,,,,,0.591034,-0.00517636
1518,,,,,,,,0.589996,-0.00518525
1519,,,,,,,,0.588898,-0.00521247
1520,,,,,,,,0.587799,-0.00523029
1521,,,,,,,,0.586731,-0.00515813
1522,,,,,,,,0.585693,-0.00512877
1523,,,,,,,,0.584625,-0.00521673
1524,,,,,,,,0.583496,-0.00517738
1525,,,,,,,,0.58252,-0.00510651
1526,,,,,,,,0.581421,-0.00511988
1527,,,,,,,,0.580383,-0.0051198
1528,,,,,,,,0.579254,-0.00510719
1529,,,,,,,,0.578186,-0.00508218
1530,,,,,,,,0.577179,-0.0050548
1531,,,,,,,,0.57608,-0.00504603
1532,,,,,,,,0.574982,-0.00504117
1533,,,,,,,,0.573944,-0.00501869
1534,,,,,,,,0.572906,-0.00500102
1535,,,,,,,,0.571747,-0.00499664
1536,,,,,,,,0.570709,-0.00498215
1537,,,,,,,,0.569702,-0.00494474
1538,,,,,,,,0.568573,-0.00492196
1539,,,,,,,,0.567566,-0.00492413
1540,,,,,,,,0.566437,-0.004907
1541,,,,,,,,0.56543,-0.00486393
1542,,,,,,,,0.564331,-0.0048381
1543,,,,,,,,0.563263,-0.00484227
1544,,,,,,,,0.562134,-0.00482636
1545,,,,,,,,0.561096,-0.00478832
1546,,,,,,,,0.560028,-0.00477332
1547,,,,,,,,0.55899,-0.00476379
1548,,,,,,,,0.557861,-0.00472572
1549,,,,,,,,0.556915,-0.00467837
1550,,,,,,,,0.555817,-0.00466576
1551,,,,,,,,0.554718,-0.00466989
1552,,,,,,,,0.55365,-0.00464586
1553,,,,,,,,0.552551,-0.00460503
1554,,,,,,,,0.551514,-0.00457431
1555,,,,,,,,0.550446,-0.00455103
1556,,,,,,,,0.549377,-0.00451797
1557,,,,,,,,0.548309,-0.00448464
1558,,,,,,,,0.547272,-0.00446732
1559,,,,,,,,0.546143,-0.0044466
1560,,,,,,,,0.545044,-0.00440421
1561,,,,,,,,0.543976,-0.00441568
1562,,,,,,,,0.542969,-0.00441939
1563,,,,,,,,0.54187,-0.0043349
1564,,,,,,,,0.540771,-0.00429002
1565,,,,,,,,0.539734,-0.00429701
1566,,,,,,,,0.538727,-0.00422695
1567,,,,,,,,0.537598,-0.00411741
1568,,,,,,,,0.536499,-0.00409914
1569,,,,,,,,0.535461,-0.00415193
1570,,,,,,,,0.534485,-0.00414025
1571,,,,,,,,0.533356,-0.00406107
1572,,,,,,,,0.532257,-0.00403531
1573,,,,,,,,0.53125,-0.00403074
1574,,,,,,,,0.530151,-0.0039514
1575,,,,,,,,0.529114,-0.00388053
1576,,,,,,,,0.527954,-0.00388029
1577,,,,,,,,0.526947,-0.00385909
1578,,,,,,,,0.525909,-0.00382914
1579,,,,,,,,0.524811,-0.0038019
1580,,,,,,,,0.523651,-0.00374016
1581,,,,,,,,0.522675,-0.00369665
1582,,,,,,,,0.521576,-0.00368637
1583,,,,,,,,0.520477,-0.00366268
1584,,,,,,,,0.519379,-0.00360996
1585,,,,,,,,0.518433,-0.0035626
1586,,,,,,,,0.517365,-0.00353769
1587,,,,,,,,0.516235,-0.00350582
1588,,,,,,,,0.515076,-0.00345815
1589,,,,,,,,0.51413,-0.00342857
1590,,,,,,,,0.513062,-0.00341294
1591,,,,,,,,0.511902,-0.00338354
1592,,,,,,,,0.510925,-0.00334028
1593,,,,,,,,0.509857,-0.00330256
1594,,,,,,,,0.508789,-0.00327357
1595,,,,,,,,0.507721,-0.00323717
1596,,,,,,,,0.506561,-0.00319345
1597,,,,,,,,0.505585,-0.00315372
1598,,,,,,,,0.504517,-0.00312512
1599,,,,,,,,0.503387,-0.00309863
1600,,,,,,,,0.502411,-0.00305998
1601,,,,,,,,0.501282,-0.00301767
1602,,,,,,,,0.500183,-0.00298626
1603,,,,,,,,0.499176,-0.002952
1604,,,,,,,,0.498047,-0.00290581
1605,,,,,,,,0.497009,-0.00286722
1606,,,,,,,,0.495972,-0.00283553
1607,,,,,,,,0.494873,-0.00283445
1608,,,,,,,,0.493774,-0.00282436
1609,,,,,,,,0.492737,-0.00274752
1610,,,,,,,,0.491669,-0.00270739
1611,,,,,,,,0.49057,-0.00271295
