,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,E / V,e / (A s-1/2)
1612,,,,,,,,0.489471,-0.00266002
1613,,,,,,,,0.488525,-0.00258152
1614,,,,,,,,0.487396,-0.00257352
1615,,,,,,,,0.486328,-0.00259264
1616,,,,,,,,0.48526,-0.00254827
1617,,,,,,,,0.484192,-0.00247215
1618,,,,,,,,0.483124,-0.00245713
1619,,,,,,,,0.482025,-0.00245751
1620,,,,,,,,0.480927,-0.00238985
1621,,,,,,,,0.479889,-0.00233009
1622,,,,,,,,0.478821,-0.00233931
1623,,,,,,,,0.477722,-0.00231615
1624,,,,,,,,0.476715,-0.00226278
1625,,,,,,,,0.475708,-0.00224731
1626,,,,,,,,0.474609,-0.00223041
1627,,,,,,,,0.47348,-0.0021954
1628,,,,,,,,0.472412,-0.00215661
1629,,,,,,,,0.471436,-0.00213016
1630,,,,,,,,0.470276,-0.00210789
1631,,,,,,,,0.469238,-0.00207251
1632,,,,,,,,0.46814,-0.00203816
1633,,,,,,,,0.467102,-0.00201874
1634,,,,,,,,0.465942,-0.00199927
1635,,,,,,,,0.464905,-0.0019666
1636,,,,,,,,0.463898,-0.00193078
1637,,,,,,,,0.46283,-0.00190611
1638,,,,,,,,0.461731,-0.00188598
1639,,,,,,,,0.460693,-0.00185279
1640,,,,,,,,0.459625,-0.00181728
1641,,,,,,,,0.458588,-0.00179757
1642,,,,,,,,0.457458,-0.00177989
1643,,,,,,,,0.456451,-0.00174906
1644,,,,,,,,0.455353,-0.00171627
1645,,,,,,,,0.454285,-0.0016969
1646,,,,,,,,0.453186,-0.0016796
1647,,,,,,,,0.452148,-0.00164922
1648,,,,,,,,0.451111,-0.00161623
1649,,,,,,,,0.450043,-0.00159833
1650,,,,,,,,0.448975,-0.00158349
1651,,,,,,,,0.447876,-0.0015547
1652,,,,,,,,0.446777,-0.00152126
1653,,,,,,,,0.445801,-0.00151198
1654,,,,,,,,0.444641,-0.00150768
1655,,,,,,,,0.443542,-0.00145936
1656,,,,,,,,0.442566,-0.00141476
1657,,,,,,,,0.441467,-0.00141734
1658,,,,,,,,0.440369,-0.0014051
1659,,,,,,,,0.439362,-0.00135623
1660,,,,,,,,0.438263,-0.00133854
1661,,,,,,,,0.437164,-0.00135318
1662,,,,,,,,0.436127,-0.00134484
1663,,,,,,,,0.435028,-0.00129916
1664,,,,,,,,0.433929,-0.00127291
1665,,,,,,,,0.432922,-0.00128016
1666,,,,,,,,0.431824,-0.00125228
1667,,,,,,,,0.430725,-0.00120395
1668,,,,,,,,0.429749,-0.00119303
1669,,,,,,,,0.428589,-0.00118844
1670,,,,,,,,0.427582,-0.00116607
1671,,,,,,,,0.426483,-0.00114286
1672,,,,,,,,0.425446,-0.0011223
1673,,,,,,,,0.424347,-0.00110941
1674,,,,,,,,0.423218,-0.00109259
1675,,,,,,,,0.422272,-0.00107121
1676,,,,,,,,0.421173,-0.00105293
1677,,,,,,,,0.420074,-0.00104165
1678,,,,,,,,0.418945,-0.00102902
1679,,,,,,,,0.417969,-0.00100799
1680,,,,,,,,0.41687,-0.000991349
1681,,,,,,,,0.415802,-0.000983252
1682,,,,,,,,0.414734,-0.000969377
1683,,,,,,,,0.413666,-0.000948569
1684,,,,,,,,0.412598,-0.000931396
1685,,,,,,,,0.411499,-0.000922526
1686,,,,,,,,0.410492,-0.000909461
1687,,,,,,,,0.409363,-0.000890181
1688,,,,,,,,0.408325,-0.00087918
1689,,,,,,,,0.407288,-0.000870674
1690,,,,,,,,0.406219,-0.000853339
1691,,,,,,,,0.40509,-0.000833532
1692,,,,,,,,0.404083,-0.000822277
1693,,,,,,,,0.402954,-0.000816379
1694,,,,,,,,0.401917,-0.000803596
1695,,,,,,,,0.400757,-0.000787874
1696,,,,,,,,0.399811,-0.000778562
1697,,,,,,,,0.398712,-0.000769459
1698,,,,,,,,0.397644,-0.000756797
1699,,,,,,,,0.396545,-0.000743739
1700,,,,,,,,0.395508,-0.000740299
1701,,,,,,,,0.39444,-0.000728883
1702,,,,,,,,0.393372,-0.000706661
1703,,,,,,,,0.392334,-0.000700454
1704,,,,,,,,0.391235,-0.000694263
1705,,,,,,,,0.390137,-0.000676253
1706,,,,,,,,0.389099,-0.000668114
1707,,,,,,,,0.388062,-0.000667831
1708,,,,,,,,0.387024,-0.000658398
1709,,,,,,,,0.385834,-0.000636483
1710,,,,,,,,0.384796,-0.000618615
1711,,,,,,,,0.383728,-0.000615799
1712,,,,,,,,0.38269,-0.000605992
1713,,,,,,,,0.381622,-0.000590901
1714,,,,,,,,0.380524,-0.000589127
1715,,,,,,,,0.379456,-0.000587915
1716,,,,,,,,0.378448,-0.000575275
1717,,,,,,,,0.377319,-0.000567371
1718,,,,,,,,0.376312,-0.000560291
1719,,,,,,,,0.375092,-0.000549414
1720,,,,,,,,0.374115,-0.00054411
1721,,,,,,,,0.373108,-0.000540267
1722,,,,,,,,0.371979,-0.000530779
1723,,,,,,,,0.370911,-0.000519784
1724,,,,,,,,0.369873,-0.000515767
1725,,,,,,,,0.368744,-0.000513385
1726,,,,,,,,0.367767,-0.000506028
1727,,,,,,,,0.366638,-0.000498562
1728,,,,,,,,0.365631,-0.000495839
1729,,,,,,,,0.364532,-0.000491696
1730,,,,,,,,0.363464,-0.000481982
1731,,,,,,,,0.362335,-0.000473852
1732,,,,,,,,0.361328,-0.000469922
1733,,,,,,,,0.360229,-0.000463848
1734,,,,,,,,0.359161,-0.000455605
1735,,,,,,,,0.358124,-0.000449047
1736,,,,,,,,0.357025,-0.000445895
1737,,,,,,,,0.355988,-0.00044367
1738,,,,,,,,0.354889,-0.000439239
1739,,,,,,,,0.353821,-0.000436117
1740,,,,,,,,0.352783,-0.000433981
1741,,,,,,,,0.351715,-0.000429186
1742,,,,,,,,0.350677,-0.00042151
1743,,,,,,,,0.349579,-0.000412599
1744,,,,,,,,0.34845,-0.000406976
1745,,,,,,,,0.347473,-0.000403535
1746,,,,,,,,0.346313,-0.000399958
1747,,,,,,,,0.345276,-0.000391782
1748,,,,,,,,0.344238,-0.000382661
1749,,,,,,,,0.34314,-0.000384558
1750,,,,,,,,0.342102,-0.000381814
1751,,,,,,,,0.341003,-0.000373339
1752,,,,,,,,0.339996,-0.000373091
1753,,,,,,,,0.338867,-0.000372457
1754,,,,,,,,0.33783,-0.00036959
1755,,,,,,,,0.336792,-0.000362082
1756,,,,,,,,0.335602,-0.000357132
1757,,,,,,,,0.334564,-0.000361417
1758,,,,,,,,0.333557,-0.000356826
1759,,,,,,,,0.33252,-0.000349444
1760,,,,,,,,0.331421,-0.00034965
1761,,,,,,,,0.330261,-0.000346104
1762,,,,,,,,0.329254,-0.000339908
1763,,,,,,,,0.328247,-0.000337015
1764,,,,,,,,0.327118,-0.000335726
1765,,,,,,,,0.325989,-0.000333017
1766,,,,,,,,0.324982,-0.000328818
1767,,,,,,,,0.323914,-0.000326271
1768,,,,,,,,0.322815,-0.000325697
1769,,,,,,,,0.321808,-0.000322279
1770,,,,,,,,0.32074,-0.000318093
1771,,,,,,,,0.319641,-0.000316679
1772,,,,,,,,0.318542,-0.000316216
1773,,,,,,,,0.317474,-0.000314588
1774,,,,,,,,0.316406,-0.000311949
1775,,,,,,,,0.315308,-0.000310146
1776,,,,,,,,0.314301,-0.000308847
1777,,,,,,,,0.313232,-0.000307414
1778,,,,,,,,0.312164,-0.000304661
1779,,,,,,,,0.311096,-0.00030191
1780,,,,,,,,0.309937,-0.00030138
1781,,,,,,,,0.308929,-0.000299194
1782,,,,,,,,0.307892,-0.000293861
1783,,,,,,,,0.306793,-0.000290169
1784,,,,,,,,0.305725,-0.000289505
1785,,,,,,,,0.304626,-0.000288491
1786,,,,,,,,0.303589,-0.000285161
1787,,,,,,,,0.302521,-0.0002846
1788,,,,,,,,0.301422,-0.000287938
1789,,,,,,,,0.300354,-0.000287622
1790,,,,,,,,0.299347,-0.000284123
1791,,,,,,,,0.298218,-0.000284423
1792,,,,,,,,0.29715,-0.000286772
1793,,,,,,,,0.296112,-0.000285951
1794,,,,,,,,0.295044,-0.000282269
1795,,,,,,,,0.294006,-0.000287149
1796,,,,,,,,0.292877,-0.000294686
1797,,,,,,,,0.291809,-0.000289616
1798,,,,,,,,0.290741,-0.000286047
1799,,,,,,,,0.289703,-0.000292249
1800,,,,,,,,0.288635,-0.000293715
1801,,,,,,,,0.287537,-0.000286114
1802,,,,,,,,0.28653,-0.000285043
1803,,,,,,,,0.285431,-0.000293767
1804,,,,,,,,0.284393,-0.000295795
1805,,,,,,,,0.283325,-0.000289166
1806,,,,,,,,0.282135,-0.000289411
1807,,,,,,,,0.281158,-0.000296079
1808,,,,,,,,0.28009,-0.000296436
1809,,,,,,,,0.279022,-0.000293267
1810,,,,,,,,0.277985,-0.000296779
1811,,,,,,,,0.276825,-0.000300295
1812,,,,,,,,0.275879,-0.000300154
1813,,,,,,,,0.274719,-0.000300202
1814,,,,,,,,0.273651,-0.000299136
1815,,,,,,,,0.272583,-0.000299812
1816,,,,,,,,0.271515,-0.00030308
1817,,,,,,,,0.270416,-0.000304468
1818,,,,,,,,0.269348,-0.000303101
1819,,,,,,,,0.26828,-0.000305431
1820,,,,,,,,0.267181,-0.000309956
1821,,,,,,,,0.266144,-0.00031022
1822,,,,,,,,0.265106,-0.000309683
1823,,,,,,,,0.264038,-0.000312853
1824,,,,,,,,0.262909,-0.000317731
1825,,,,,,,,0.261932,-0.000318472
1826,,,,,,,,0.260864,-0.000317848
1827,,,,,,,,0.259827,-0.000321874
1828,,,,,,,,0.258728,-0.000325189
1829,,,,,,,,0.25769,-0.000324735
1830,,,,,,,,0.256561,-0.000325588
1831,,,,,,,,0.255554,-0.000329495
1832,,,,,,,,0.254395,-0.000333577
1833,,,,,,,,0.253326,-0.000334193
1834,,,,,,,,0.252258,-0.000335176
1835,,,,,,,,0.251251,-0.000339365
1836,,,,,,,,0.250153,-0.000343573
1837,,,,,,,,0.249084,-0.000346938
1838,,,,,,,,0.248047,-0.000349895
1839,,,,,,,,0.246979,-0.000354271
1840,,,,,,,,0.245819,-0.000356425
1841,,,,,,,,0.244781,-0.00036085
1842,,,,,,,,0.243744,-0.000367564
1843,,,,,,,,0.242737,-0.000364577
1844,,,,,,,,0.241608,-0.000364056
1845,,,,,,,,0.240601,-0.000372658
1846,,,,,,,,0.239441,-0.000373899
1847,,,,,,,,0.238434,-0.000369172
1848,,,,,,,,0.237396,-0.000374894
1849,,,,,,,,0.236237,-0.000387073
1850,,,,,,,,0.235229,-0.000392022
1851,,,,,,,,0.234161,-0.000391586
1852,,,,,,,,0.233063,-0.000398478
1853,,,,,,,,0.232025,-0.000407879
1854,,,,,,,,0.230927,-0.000407094
1855,,,,,,,,0.229858,-0.000406482
1856,,,,,,,,0.228821,-0.000417436
1857,,,,,,,,0.227722,-0.000423144
1858,,,,,,,,0.226685,-0.000423394
1859,,,,,,,,0.225586,-0.000432029
1860,,,,,,,,0.224518,-0.00043894
1861,,,,,,,,0.22345,-0.000440538
1862,,,,,,,,0.222412,-0.000444887
1863,,,,,,,,0.221344,-0.000453506
1864,,,,,,,,0.220276,-0.000461024
1865,,,,,,,,0.219177,-0.000464336
1866,,,,,,,,0.218109,-0.000468466
1867,,,,,,,,0.217072,-0.000476158
1868,,,,,,,,0.216034,-0.000482279
1869,,,,,,,,0.214935,-0.000485329
1870,,,,,,,,0.213837,-0.000489215
1871,,,,,,,,0.212738,-0.000495753
1872,,,,,,,,0.211731,-0.000502708
1873,,,,,,,,0.210663,-0.000507135
1874,,,,,,,,0.209564,-0.000509664
1875,,,,,,,,0.208527,-0.000515719
1876,,,,,,,,0.207428,-0.000523796
1877,,,,,,,,0.206329,-0.000527464
1878,,,,,,,,0.205292,-0.000530414
1879,,,,,,,,0.204224,-0.000538539
1880,,,,,,,,0.203217,-0.000548293
1881,,,,,,,,0.202087,-0.000553584
1882,,,,,,,,0.200958,-0.000556106
1883,,,,,,,,0.200012,-0.000564937
1884,,,,,,,,0.198944,-0.000575877
1885,,,,,,,,0.197876,-0.000579315
1886,,,,,,,,0.196777,-0.000584317
1887,,,,,,,,0.195618,-0.000596306
1888,,,,,,,,0.194611,-0.000609814
1889,,,,,,,,0.193573,-0.000606494
1890,,,,,,,,0.192474,-0.000600758
1891,,,,,,,,0.191376,-0.000622428
1892,,,,,,,,0.190308,-0.000640162
1893,,,,,,,,0.18927,-0.000632969
1894,,,,,,,,0.188202,-0.00064089
1895,,,,,,,,0.187134,-0.0006642
1896,,,,,,,,0.186066,-0.000675515
1897,,,,,,,,0.184998,-0.000670483
1898,,,,,,,,0.183929,-0.000671722
1899,,,,,,,,0.182831,-0.000695787
1900,,,,,,,,0.181732,-0.000705656
1901,,,,,,,,0.180664,-0.000696858
1902,,,,,,,,0.179626,-0.000708472
1903,,,,,,,,0.178558,-0.000729519
1904,,,,,,,,0.177582,-0.00074005
1905,,,,,,,,0.176453,-0.000748487
1906,,,,,,,,0.175385,-0.000752423
1907,,,,,,,,0.174316,-0.000764687
1908,,,,,,,,0.173248,-0.000781756
1909,,,,,,,,0.17218,-0.000791129
1910,,,,,,,,0.171051,-0.00080102
1911,,,,,,,,0.169983,-0.000815036
1912,,,,,,,,0.168976,-0.000826151
1913,,,,,,,,0.167847,-0.000825535
1914,,,,,,,,0.16684,-0.000821434
1915,,,,,,,,0.165741,-0.000830773
1916,,,,,,,,0.164642,-0.00084383
1917,,,,,,,,0.163666,-0.000848495
1918,,,,,,,,0.162537,-0.000856873
1919,,,,,,,,0.161469,-0.00087542
1920,,,,,,,,0.160431,-0.000890109
1921,,,,,,,,0.159363,-0.000893773
1922,,,,,,,,0.158264,-0.000901283
1923,,,,,,,,0.157196,-0.000918203
1924,,,,,,,,0.156128,-0.000929569
1925,,,,,,,,0.15506,-0.000933422
1926,,,,,,,,0.153992,-0.000945121
1927,,,,,,,,0.152954,-0.000964082
1928,,,,,,,,0.151886,-0.000977538
1929,,,,,,,,0.150787,-0.000983098
1930,,,,,,,,0.14975,-0.000992116
1931,,,,,,,,0.148621,-0.00100768
1932,,,,,,,,0.147644,-0.00101781
1933,,,,,,,,0.146515,-0.00102242
1934,,,,,,,,0.145447,-0.0010404
1935,,,,,,,,0.14444,-0.00104613
1936,,,,,,,,0.143311,-0.0010364
1937,,,,,,,,0.142212,-0.00106494
1938,,,,,,,,0.141205,-0.00110694
1939,,,,,,,,0.140137,-0.00112594
1940,,,,,,,,0.139038,-0.00115388
1941,,,,,,,,0.138,-0.00119007
1942,,,,,,,,0.136963,-0.00119761
1943,,,,,,,,0.135864,-0.00117396
1944,,,,,,,,0.134796,-0.00115451
1945,,,,,,,,0.133698,-0.00116776
1946,,,,,,,,0.132629,-0.00118029
1947,,,,,,,,0.131622,-0.00118323
1948,,,,,,,,0.130463,-0.00121078
1949,,,,,,,,0.129425,-0.00123782
1950,,,,,,,,0.128387,-0.00123845
1951,,,,,,,,0.12735,-0.00124846
1952,,,,,,,,0.126251,-0.0012665
1953,,,,,,,,0.125153,-0.00127112
1954,,,,,,,,0.124146,-0.00128518
1955,,,,,,,,0.123077,-0.00131048
1956,,,,,,,,0.121887,-0.00132492
1957,,,,,,,,0.12088,-0.00132818
1958,,,,,,,,0.119812,-0.00133877
1959,,,,,,,,0.118744,-0.00135915
1960,,,,,,,,0.117676,-0.00137278
1961,,,,,,,,0.116669,-0.00137824
1962,,,,,,,,0.115509,-0.00139413
1963,,,,,,,,0.114441,-0.00141778
1964,,,,,,,,0.113403,-0.00142934
1965,,,,,,,,0.112335,-0.00143559
1966,,,,,,,,0.111267,-0.0014494
1967,,,,,,,,0.110138,-0.00146804
1968,,,,,,,,0.10907,-0.0014801
1969,,,,,,,,0.108002,-0.00148309
1970,,,,,,,,0.107025,-0.00149126
1971,,,,,,,,0.105957,-0.0015128
1972,,,,,,,,0.104828,-0.00153073
1973,,,,,,,,0.10376,-0.00153661
1974,,,,,,,,0.102722,-0.00154725
1975,,,,,,,,0.101593,-0.00156883
1976,,,,,,,,0.100555,-0.0015883
1977,,,,,,,,0.0995178,-0.00159132
1978,,,,,,,,0.0984802,-0.00159687
1979,,,,,,,,0.0974121,-0.00162357
1980,,,,,,,,0.096344,-0.00164798
1981,,,,,,,,0.0952148,-0.00164141
1982,,,,,,,,0.0941772,-0.00163287
1983,,,,,,,,0.0931091,-0.00167735
1984,,,,,,,,0.0921021,-0.00171382
1985,,,,,,,,0.0909424,-0.00168369
1986,,,,,,,,0.0899048,-0.0016819
1987,,,,,,,,0.0888062,-0.00173419
1988,,,,,,,,0.0878296,-0.0017399
1989,,,,,,,,0.0867615,-0.00170736
1990,,,,,,,,0.0856628,-0.00171182
1991,,,,,,,,0.0845947,-0.00176238
1992,,,,,,,,0.0834656,-0.00178553
1993,,,,,,,,0.0823975,-0.0017603
1994,,,,,,,,0.0813293,-0.00177917
1995,,,,,,,,0.0802612,-0.00182717
1996,,,,,,,,0.0791931,-0.00182453
1997,,,,,,,,0.0781555,-0.00181565
1998,,,,,,,,0.0770874,-0.00183507
1999,,,,,,,,0.0760193,-0.00185633
2000,,,,,,,,0.0749207,-0.00187152
2001,,,,,,,,0.0739136,-0.00187285
2002,,,,,,,,0.0727844,-0.0018763
2003,,,,,,,,0.0717468,-0.00188895
2004,,,,,,,,0.0706482,-0.00189839
2005,,,,,,,,0.0696411,-0.00189613
2006,,,,,,,,0.0685425,-0.00189937
2007,,,,,,,,0.0674438,-0.00192338
2008,,,,,,,,0.0663757,-0.00193937
2009,,,,,,,,0.0653687,-0.00193758
2010,,,,,,,,0.06427,-0.00194872
2011,,,,,,,,0.0632629,-0.00196944
2012,,,,,,,,0.0620422,-0.00197732
2013,,,,,,,,0.0610352,-0.00197235
2014,,,,,,,,0.0600281,-0.00197851
2015,,,,,,,,0.0589294,-0.00200233
2016,,,,,,,,0.0578613,-0.00200755
2017,,,,,,,,0.0567627,-0.00200065
2018,,,,,,,,0.0557556,-0.0020129
2019,,,,,,,,0.0546875,-0.00203416
2020,,,,,,,,0.0536194,-0.0020391
2021,,,,,,,,0.0524902,-0.00203413
2022,,,,,,,,0.0515137,-0.00204468
2023,,,,,,,,0.0503845,-0.00205947
2024,,,,,,,,0.0492798,-0.00205537
2025,,,,,,,,0.0482208,-0.00205096
2026,,,,,,,,0.0471802,-0.00206494
2027,,,,,,,,0.0460999,-0.00208547
2028,,,,,,,,0.0450012,-0.00207291
2029,,,,,,,,0.0439697,-0.00207978
2030,,,,,,,,0.0428986,-0.00211875
2031,,,,,,,,0.0418121,-0.00210147
2032,,,,,,,,0.0407318,-0.002087
2033,,,,,,,,0.0396881,-0.00210299
2034,,,,,,,,0.03862,-0.00211207
2035,,,,,,,,0.0375244,-0.00211937
2036,,,,,,,,0.0364319,-0.0021091
2037,,,,,,,,0.0353943,-0.00212173
2038,,,,,,,,0.0343353,-0.00214047
2039,,,,,,,,0.0332245,-0.00211613
2040,,,,,,,,0.0321869,-0.00211097
2041,,,,,,,,0.0311066,-0.00211414
2042,,,,,,,,0.0300659,-0.0021084
2043,,,,,,,,0.0289825,-0.0021171
2044,,,,,,,,0.0279114,-0.00211423
2045,,,,,,,,0.0268585,-0.00210339
2046,,,,,,,,0.0258057,-0.0021088
2047,,,,,,,,0.024704,-0.00212457
2048,,,,,,,,0.0236328,-0.002117
2049,,,,,,,,0.0225983,-0.00210221
2050,,,,,,,,0.021524,-0.00211254
2051,,,,,,,,0.0204102,-0.0021233
2052,,,,,,,,0.0193604,-0.00210949
2053,,,,,,,,0.0183197,-0.00209667
2054,,,,,,,,0.0172455,-0.00210509
2055,,,,,,,,0.0161438,-0.00211276
2056,,,,,,,,0.0150909,-0.00210268
2057,,,,,,,,0.014035,-0.00209536
2058,,,,,,,,0.0129791,-0.00210499
2059,,,,,,,,0.0118683,-0.0021084
2060,,,,,,,,0.0108093,-0.0020968
2061,,,,,,,,0.00977478,-0.00208945
2062,,,,,,,,0.00870361,-0.00209557
2063,,,,,,,,0.00762634,-0.00209959
2064,,,,,,,,0.00654602,-0.00209008
2065,,,,,,,,0.00550232,-0.00208181
2066,,,,,,,,0.00444031,-0.00208386
2067,,,,,,,,0.00333557,-0.00208426
2068,,,,,,,,0.0022583,-0.00207445
2069,,,,,,,,0.00122375,-0.00206527
2070,,,,,,,,0.000152588,-0.00206785
2071,,,,,,,,-0.000930786,-0.00207087
2072,,,,,,,,-0.002005,-0.0020579
2073,,,,,,,,-0.0030426,-0.00204449
2074,,,,,,,,-0.00409546,-0.00203546
2075,,,,,,,,-0.0052124,-0.00204758
2076,,,,,,,,-0.00627441,-0.00206132
2077,,,,,,,,-0.00727539,-0.00202628
2078,,,,,,,,-0.00838013,-0.00200272
2079,,,,,,,,-0.0094696,-0.00202397
2080,,,,,,,,-0.0105164,-0.00200946
2081,,,,,,,,-0.0115509,-0.00195894
2082,,,,,,,,-0.0126465,-0.00195835
2083,,,,,,,,-0.0136871,-0.00200687
2084,,,,,,,,-0.0147858,-0.00199417
2085,,,,,,,,-0.0158173,-0.00192947
2086,,,,,,,,-0.0168945,-0.00194981
2087,,,,,,,,-0.0179901,-0.00198235
2088,,,,,,,,-0.0190643,-0.0019412
2089,,,,,,,,-0.0200867,-0.00190351
2090,,,,,,,,-0.021167,-0.00191951
2091,,,,,,,,-0.0222626,-0.00193087
2092,,,,,,,,-0.0233124,-0.00188808
2093,,,,,,,,-0.0243591,-0.00187012
2094,,,,,,,,-0.0254578,-0.00190217
2095,,,,,,,,-0.0265045,-0.00189327
2096,,,,,,,,-0.0275696,-0.00186474
2097,,,,,,,,-0.0286377,-0.00186318
2098,,,,,,,,-0.0296875,-0.00185842
2099,,,,,,,,-0.0307709,-0.00184714
2100,,,,,,,,-0.0318359,-0.00183267
2101,,,,,,,,-0.0328735,-0.00182161
2102,,,,,,,,-0.0339478,-0.00181645
2103,,,,,,,,-0.0350311,-0.00180861
2104,,,,,,,,-0.0360962,-0.00179205
2105,,,,,,,,-0.0371429,-0.00177961
2106,,,,,,,,-0.0382324,-0.00177543
2107,,,,,,,,-0.0393372,-0.00176835
2108,,,,,,,,-0.0403717,-0.00175287
2109,,,,,,,,-0.0414032,-0.00174241
2110,,,,,,,,-0.0424866,-0.001742
2111,,,,,,,,-0.0435455,-0.00173309
2112,,,,,,,,-0.0446503,-0.00171146
2113,,,,,,,,-0.0456787,-0.00169572
2114,,,,,,,,-0.0467346,-0.00169341
2115,,,,,,,,-0.0478455,-0.00168492
2116,,,,,,,,-0.0488953,-0.00166431
2117,,,,,,,,-0.0499878,-0.00165451
2118,,,,,,,,-0.0510254,-0.00165482
2119,,,,,,,,-0.0520935,-0.0016417
2120,,,,,,,,-0.0532227,-0.00161789
2121,,,,,,,,-0.0541687,-0.00160654
2122,,,,,,,,-0.0552979,-0.00161348
2123,,,,,,,,-0.0563965,-0.00159172
2124,,,,,,,,-0.0574341,-0.00155557
2125,,,,,,,,-0.0585022,-0.0015672
