,Potential applied / V,Time / s,WE(1).Current / A,WE(1).Potential / V,Scan,Index
261,-0.2294921875,61.589673844501,-0.0394744873046875,-0.229339599609375,3,2330
262,-0.236663818359375,61.6135788444407,-0.0399627685546875,-0.236541748046875,3,2331
263,-0.24383544921875,61.6374838443803,-0.040472412109375,-0.243621826171875,3,2332
264,-0.251007080078125,61.66138884432,-0.0409759521484375,-0.250885009765625,3,2333
265,-0.2581787109375,61.6852938442596,-0.0414947509765625,-0.257965087890625,3,2334
266,-0.265350341796875,61.7091988441992,-0.0420013427734375,-0.265106201171875,3,2335
267,-0.27252197265625,61.7331038441389,-0.042486572265625,-0.272308349609375,3,2336
268,-0.279693603515625,61.7570088440785,-0.0429656982421875,-0.279510498046875,3,2337
269,-0.286865234375,61.7809138440182,-0.0433929443359375,-0.286712646484375,3,2338
270,-0.294036865234375,61.8048188439578,-0.0438201904296875,-0.293914794921875,3,2339
271,-0.30120849609375,61.8287238438975,-0.0441314697265625,-0.301055908203125,3,2340
272,-0.308380126953125,61.8526288438371,-0.044464111328125,-0.3082275390625,3,2341
273,-0.3155517578125,61.8765338437768,-0.0447357177734375,-0.315399169921875,3,2342
274,-0.322723388671875,61.9004388437164,-0.044976806640625,-0.32257080078125,3,2343
275,-0.32989501953125,61.9243438436561,-0.0452056884765625,-0.32977294921875,3,2344
276,-0.337066650390625,61.9482488435957,-0.045404052734375,-0.3369140625,3,2345
277,-0.34423828125,61.9721538435354,-0.0455780029296875,-0.344085693359375,3,2346
278,-0.351409912109375,61.996058843475,-0.0457794189453125,-0.35125732421875,3,2347
279,-0.35858154296875,62.0199638434146,-0.04610595703125,-0.358428955078125,3,2348
280,-0.365753173828125,62.0438688433543,-0.0472259521484375,-0.365631103515625,3,2349
281,-0.3729248046875,62.0677738432939,-0.048443603515625,-0.37274169921875,3,2350
282,-0.380096435546875,62.0916788432336,-0.04962158203125,-0.379852294921875,3,2351
283,-0.38726806640625,62.1155838431732,-0.050445556640625,-0.387115478515625,3,2352
284,-0.394439697265625,62.1394888431129,-0.051055908203125,-0.394256591796875,3,2353
285,-0.401611328125,62.1633938430525,-0.051544189453125,-0.401458740234375,3,2354
286,-0.408782958984375,62.1872988429922,-0.05194091796875,-0.4085693359375,3,2355
287,-0.41595458984375,62.2112038429318,-0.05224609375,-0.41571044921875,3,2356
288,-0.423126220703125,62.2351088428715,-0.052398681640625,-0.4229736328125,3,2357
289,-0.4302978515625,62.2590138428111,-0.052337646484375,-0.43011474609375,3,2358
290,-0.437469482421875,62.2829188427507,-0.05206298828125,-0.43731689453125,3,2359
291,-0.44464111328125,62.3068238426904,-0.051544189453125,-0.444488525390625,3,2360
292,-0.451812744140625,62.33072884263,-0.050750732421875,-0.451629638671875,3,2361
293,-0.458984375,62.3546338425697,-0.049957275390625,-0.458831787109375,3,2362
294,-0.466156005859375,62.3785388425093,-0.0491973876953125,-0.465972900390625,3,2363
295,-0.47332763671875,62.402443842449,-0.04862060546875,-0.473114013671875,3,2364
296,-0.480499267578125,62.4263488423886,-0.0482452392578125,-0.48028564453125,3,2365
297,-0.4876708984375,62.4502538423283,-0.0482818603515625,-0.48748779296875,3,2366
298,-0.494842529296875,62.4741588422679,-0.049591064453125,-0.49462890625,3,2367
299,-0.50201416015625,62.4980638422076,-0.052825927734375,-0.5018310546875,3,2368
300,-0.509185791015625,62.5219688421472,-0.05523681640625,-0.509002685546875,3,2369
301,-0.516357421875,62.5458738420868,-0.055755615234375,-0.51617431640625,3,2370
302,-0.523529052734375,62.5697788420265,-0.055389404296875,-0.52337646484375,3,2371
303,-0.53070068359375,62.5936838419661,-0.054656982421875,-0.530517578125,3,2372
304,-0.537872314453125,62.6175888419058,-0.05377197265625,-0.537689208984375,3,2373
305,-0.5450439453125,62.6414938418454,-0.052825927734375,-0.544891357421875,3,2374
306,-0.552215576171875,62.6653988417851,-0.05181884765625,-0.552032470703125,3,2375
307,-0.55938720703125,62.6893038417247,-0.050811767578125,-0.55914306640625,3,2376
308,-0.566558837890625,62.7132088416644,-0.0497222900390625,-0.56634521484375,3,2377
309,-0.57373046875,62.737113841604,-0.0487030029296875,-0.57354736328125,3,2378
310,-0.580902099609375,62.7610188415437,-0.0476898193359375,-0.5806884765625,3,2379
311,-0.58807373046875,62.7849238414833,-0.0466827392578125,-0.58782958984375,3,2380
312,-0.595245361328125,62.808828841423,-0.0457000732421875,-0.595001220703125,3,2381
313,-0.6024169921875,62.8327338413626,-0.0447113037109375,-0.602264404296875,3,2382
314,-0.609588623046875,62.8566388413022,-0.0436492919921875,-0.609344482421875,3,2383
315,-0.61676025390625,62.8805438412419,-0.0425933837890625,-0.616546630859375,3,2384
316,-0.623931884765625,62.9044488411815,-0.0415435791015625,-0.623687744140625,3,2385
317,-0.631103515625,62.9283538411212,-0.0404876708984375,-0.630859375,3,2386
318,-0.638275146484375,62.9522588410608,-0.039483642578125,-0.638031005859375,3,2387
319,-0.64544677734375,62.9761638410005,-0.0389007568359375,-0.645172119140625,3,2388
320,-0.652618408203125,63.0000688409401,-0.0383056640625,-0.652374267578125,3,2389
321,-0.6597900390625,63.0239738408798,-0.03720703125,-0.6595458984375,3,2390
322,-0.666961669921875,63.0478788408194,-0.0361572265625,-0.666717529296875,3,2391
323,-0.67413330078125,63.0717838407591,-0.0353363037109375,-0.673858642578125,3,2392
324,-0.681304931640625,63.0956888406987,-0.0350494384765625,-0.680999755859375,3,2393
325,-0.6884765625,63.1195938406383,-0.03388671875,-0.688201904296875,3,2394
326,-0.695648193359375,63.143498840578,-0.0328765869140625,-0.695404052734375,3,2395
327,-0.70281982421875,63.1674038405176,-0.0319854736328125,-0.702606201171875,3,2396
328,-0.709991455078125,63.1913088404573,-0.031195068359375,-0.70977783203125,3,2397
329,-0.7171630859375,63.2152138403969,-0.0305023193359375,-0.7169189453125,3,2398
330,-0.724334716796875,63.2391188403366,-0.029974365234375,-0.724029541015625,3,2399
331,-0.73150634765625,63.2630238402762,-0.029443359375,-0.731231689453125,3,2400
332,-0.738677978515625,63.2869288402159,-0.0288787841796875,-0.7384033203125,3,2401
333,-0.745849609375,63.3108338401555,-0.028277587890625,-0.745574951171875,3,2402
334,-0.753021240234375,63.3347388400952,-0.027703857421875,-0.7525634765625,3,2403
335,-0.76019287109375,63.3586438400348,-0.02718505859375,-0.75927734375,3,2404
336,-0.767364501953125,63.3825488399744,-0.0267120361328125,-0.76690673828125,3,2405
337,-0.7745361328125,63.4064538399141,-0.026263427734375,-0.77423095703125,3,2406
338,-0.781707763671875,63.4303588398537,-0.025897216796875,-0.78155517578125,3,2407
339,-0.78887939453125,63.4542638397934,-0.02568359375,-0.78857421875,3,2408
340,-0.796051025390625,63.478168839733,-0.0254119873046875,-0.794677734375,3,2409
341,-0.80322265625,63.5020738396727,-0.02501220703125,-0.80230712890625,3,2410
342,-0.810394287109375,63.5259788396123,-0.0246856689453125,-0.81024169921875,3,2411
343,-0.81756591796875,63.549883839552,-0.0242706298828125,-0.816650390625,3,2412
344,-0.824737548828125,63.5737888394916,-0.0239715576171875,-0.823974609375,3,2413
345,-0.8319091796875,63.5976938394313,-0.023663330078125,-0.83160400390625,3,2414
346,-0.839080810546875,63.6215988393709,-0.0233978271484375,-0.838623046875,3,2415
347,-0.84625244140625,63.6455038393105,-0.023101806640625,-0.84564208984375,3,2416
348,-0.853424072265625,63.6694088392502,-0.0228363037109375,-0.8526611328125,3,2417
349,-0.860595703125,63.6933138391898,-0.0225921630859375,-0.85968017578125,3,2418
350,-0.867767333984375,63.7172188391295,-0.0223785400390625,-0.8673095703125,3,2419
351,-0.87493896484375,63.7411238390691,-0.02215576171875,-0.8740234375,3,2420
352,-0.882110595703125,63.7650288390088,-0.02203369140625,-0.88104248046875,3,2421
353,-0.8892822265625,63.7889338389484,-0.0219024658203125,-0.88836669921875,3,2422
354,-0.896453857421875,63.8128388388881,-0.021759033203125,-0.89569091796875,3,2423
355,-0.90362548828125,63.8367438388277,-0.0216705322265625,-0.90301513671875,3,2424
356,-0.910797119140625,63.8606488387674,-0.021533203125,-0.9100341796875,3,2425
357,-0.91796875,63.884553838707,-0.0214263916015625,-0.91705322265625,3,2426
358,-0.925140380859375,63.9084588386467,-0.0212799072265625,-0.9246826171875,3,2427
359,-0.93231201171875,63.9323638385863,-0.02117919921875,-0.93170166015625,3,2428
360,-0.939483642578125,63.9562688385259,-0.0210845947265625,-0.93902587890625,3,2429
361,-0.9466552734375,63.9801738384656,-0.0209869384765625,-0.946044921875,3,2430
362,-0.953826904296875,64.0040788384052,-0.0208984375,-0.953369140625,3,2431
363,-0.96099853515625,64.0279838383449,-0.0207916259765625,-0.960693359375,3,2432
364,-0.968170166015625,64.0518888382845,-0.0206756591796875,-0.96771240234375,3,2433
365,-0.975341796875,64.0757938382242,-0.02056884765625,-0.97442626953125,3,2434
366,-0.982513427734375,64.0996988381638,-0.0204681396484375,-0.9814453125,3,2435
367,-0.98968505859375,64.1236038381035,-0.020404052734375,-0.98907470703125,3,2436
368,-0.996856689453125,64.1475088380431,-0.0203399658203125,-0.99639892578125,3,2437
369,-1.0040283203125,64.1714138379828,-0.0203094482421875,-1.00311279296875,3,2438
370,-1.01119995117188,64.1953188379224,-0.0202545166015625,-1.0107421875,3,2439
371,-1.01837158203125,64.219223837862,-0.0202484130859375,-1.0174560546875,3,2440
372,-1.02554321289063,64.2431288378017,-0.02022705078125,-1.02508544921875,3,2441
373,-1.03271484375,64.2670338377413,-0.0202667236328125,-1.0321044921875,3,2442
374,-1.03988647460938,64.290938837681,-0.0203277587890625,-1.03912353515625,3,2443
375,-1.04705810546875,64.3148438376206,-0.0204376220703125,-1.0467529296875,3,2444
376,-1.05422973632813,64.3387488375603,-0.0206085205078125,-1.05377197265625,3,2445
377,-1.0614013671875,64.3626538374999,-0.0208526611328125,-1.060791015625,3,2446
378,-1.06857299804688,64.3865588374396,-0.021270751953125,-1.06781005859375,3,2447
379,-1.07574462890625,64.4104638373792,-0.0228179931640625,-1.07513427734375,3,2448
380,-1.08291625976563,64.4343688373189,-0.06097412109375,-1.0821533203125,3,2449
381,-1.090087890625,64.4582738372585,-0.110626220703125,-1.0894775390625,3,2450
382,-1.09725952148438,64.4821788371981,-0.133270263671875,-1.09619140625,3,2451
383,-1.10443115234375,64.5060838371378,-0.1468505859375,-1.10382080078125,3,2452
384,-1.11160278320313,64.5299888370774,-0.157684326171875,-1.11083984375,3,2453
385,-1.1187744140625,64.5538938370171,-0.160888671875,-1.1181640625,3,2454
386,-1.12594604492188,64.5777988369567,-0.16143798828125,-1.12579345703125,3,2455
387,-1.13311767578125,64.6017038368964,-0.160614013671875,-1.13250732421875,3,2456
388,-1.14028930664063,64.625608836836,-0.158660888671875,-1.13983154296875,3,2457
389,-1.1474609375,64.6495138367757,-0.156005859375,-1.1468505859375,3,2458
390,-1.15463256835938,64.6734188367153,-0.152679443359375,-1.15478515625,3,2459
391,-1.16180419921875,64.697323836655,-0.148895263671875,-1.160888671875,3,2460
392,-1.16897583007813,64.7212288365946,-0.144775390625,-1.16790771484375,3,2461
393,-1.1761474609375,64.7451338365343,-0.1405029296875,-1.17523193359375,3,2462
394,-1.18331909179688,64.7690388364739,-0.13641357421875,-1.18255615234375,3,2463
395,-1.19049072265625,64.7929438364135,-0.132232666015625,-1.1895751953125,3,2464
396,-1.19766235351563,64.8168488363532,-0.12823486328125,-1.19720458984375,3,2465
397,-1.204833984375,64.8407538362928,-0.12445068359375,-1.2042236328125,3,2466
398,-1.21200561523438,64.8646588362325,-0.120758056640625,-1.2115478515625,3,2467
399,-1.21917724609375,64.8885638361721,-0.117279052734375,-1.21856689453125,3,2468
400,-1.22634887695313,64.9124688361118,-0.113922119140625,-1.22528076171875,3,2469
401,-1.2335205078125,64.9363738360514,-0.110809326171875,-1.23321533203125,3,2470
402,-1.24069213867188,64.9602788359911,-0.10784912109375,-1.23992919921875,3,2471
403,-1.24786376953125,64.9841838359307,-0.10498046875,-1.24725341796875,3,2472
404,-1.25503540039063,65.0080888358704,-0.10223388671875,-1.2542724609375,3,2473
405,-1.26220703125,65.03199383581,-0.099700927734375,-1.2615966796875,3,2474
406,-1.26937866210938,65.0558988357496,-0.0972900390625,-1.2689208984375,3,2475
407,-1.27655029296875,65.0798038356893,-0.09503173828125,-1.27593994140625,3,2476
408,-1.28372192382813,65.1037088356289,-0.0927734375,-1.28326416015625,3,2477
409,-1.2908935546875,65.1276138355686,-0.09063720703125,-1.290283203125,3,2478
410,-1.29806518554688,65.1515188355082,-0.08856201171875,-1.29791259765625,3,2479
411,-1.30523681640625,65.1754238354479,-0.086578369140625,-1.3043212890625,3,2480
412,-1.31240844726563,65.1993288353875,-0.084716796875,-1.312255859375,3,2481
413,-1.319580078125,65.2232338353272,-0.08294677734375,-1.31927490234375,3,2482
414,-1.32675170898438,65.2471388352668,-0.08123779296875,-1.326904296875,3,2483
415,-1.33392333984375,65.2710438352065,-0.079620361328125,-1.3336181640625,3,2484
416,-1.34109497070313,65.2949488351461,-0.078094482421875,-1.3409423828125,3,2485
417,-1.3482666015625,65.3188538350857,-0.07666015625,-1.34765625,3,2486
418,-1.35543823242188,65.3427588350254,-0.075225830078125,-1.35467529296875,3,2487
419,-1.36260986328125,65.366663834965,-0.073883056640625,-1.3629150390625,3,2488
420,-1.36978149414063,65.3905688349047,-0.072601318359375,-1.3690185546875,3,2489
421,-1.376953125,65.4144738348443,-0.0714111328125,-1.37603759765625,3,2490
422,-1.38412475585938,65.438378834784,-0.070281982421875,-1.3836669921875,3,2491
423,-1.39129638671875,65.4622838347236,-0.0692138671875,-1.39068603515625,3,2492
424,-1.39846801757813,65.4861888346633,-0.0682373046875,-1.39801025390625,3,2493
425,-1.4056396484375,65.5100938346029,-0.067291259765625,-1.4056396484375,3,2494
426,-1.41281127929688,65.5339988345426,-0.066375732421875,-1.41265869140625,3,2495
427,-1.41998291015625,65.5579038344822,-0.06549072265625,-1.4190673828125,3,2496
428,-1.42715454101563,65.5818088344218,-0.064697265625,-1.42669677734375,3,2497
429,-1.434326171875,65.6057138343615,-0.06396484375,-1.43402099609375,3,2498
430,-1.44149780273438,65.6296188343011,-0.063262939453125,-1.44134521484375,3,2499
431,-1.44866943359375,65.6535238342408,-0.0626220703125,-1.44775390625,3,2500
432,-1.45584106445313,65.6774288341804,-0.062042236328125,-1.455078125,3,2501
433,-1.4630126953125,65.7013338341201,-0.06146240234375,-1.46240234375,3,2502
434,-1.47018432617188,65.7252388340597,-0.060943603515625,-1.4697265625,3,2503
435,-1.47735595703125,65.7491438339994,-0.060455322265625,-1.47705078125,3,2504
436,-1.48452758789063,65.773048833939,-0.05999755859375,-1.48406982421875,3,2505
437,-1.49169921875,65.7969538338787,-0.0595703125,-1.49139404296875,3,2506
438,-1.49887084960938,65.8208588338183,-0.0592041015625,-1.4984130859375,3,2507
439,-1.50604248046875,65.844763833758,-0.058807373046875,-1.50543212890625,3,2508
440,-1.51321411132813,65.8686688336976,-0.0584716796875,-1.5130615234375,3,2509
441,-1.5203857421875,65.8925738336372,-0.058135986328125,-1.52008056640625,3,2510
442,-1.52755737304688,65.9164788335769,-0.057830810546875,-1.52740478515625,3,2511
443,-1.53472900390625,65.9403838335165,-0.057525634765625,-1.534423828125,3,2512
444,-1.54190063476563,65.9642888334562,-0.0572509765625,-1.5411376953125,3,2513
445,-1.549072265625,65.9881938333958,-0.056976318359375,-1.5484619140625,3,2514
446,-1.55624389648438,66.0120988333355,-0.05670166015625,-1.5557861328125,3,2515
447,-1.56341552734375,66.0360038332751,-0.056427001953125,-1.56341552734375,3,2516
448,-1.57058715820313,66.0599088332148,-0.05615234375,-1.5704345703125,3,2517
449,-1.5777587890625,66.0838138331544,-0.055877685546875,-1.57745361328125,3,2518
450,-1.58493041992188,66.1077188330941,-0.05560302734375,-1.5850830078125,3,2519
451,-1.59210205078125,66.1316238330337,-0.05535888671875,-1.59210205078125,3,2520
452,-1.59927368164063,66.1555288329733,-0.05511474609375,-1.59942626953125,3,2521
453,-1.6064453125,66.179433832913,-0.05487060546875,-1.60675048828125,3,2522
454,-1.61361694335938,66.2033388328526,-0.05462646484375,-1.6131591796875,3,2523
455,-1.62078857421875,66.2272438327923,-0.054351806640625,-1.62017822265625,3,2524
456,-1.62796020507813,66.2511488327319,-0.054107666015625,-1.627197265625,3,2525
457,-1.6351318359375,66.2750538326716,-0.0538330078125,-1.63482666015625,3,2526
458,-1.64230346679688,66.2989588326112,-0.053558349609375,-1.64215087890625,3,2527
459,-1.64947509765625,66.3228638325509,-0.053314208984375,-1.64947509765625,3,2528
460,-1.65664672851563,66.3467688324905,-0.05303955078125,-1.656494140625,3,2529
461,-1.663818359375,66.3706738324302,-0.05279541015625,-1.663818359375,3,2530
462,-1.67098999023438,66.3945788323698,-0.052520751953125,-1.67083740234375,3,2531
463,-1.67816162109375,66.4184838323094,-0.05224609375,-1.67816162109375,3,2532
464,-1.68533325195313,66.4423888322491,-0.051971435546875,-1.68548583984375,3,2533
465,-1.6925048828125,66.4662938321887,-0.05169677734375,-1.69219970703125,3,2534
466,-1.69967651367188,66.4901988321284,-0.051422119140625,-1.6998291015625,3,2535
467,-1.70684814453125,66.514103832068,-0.051177978515625,-1.70684814453125,3,2536
468,-1.71401977539063,66.5380088320077,-0.05096435546875,-1.7132568359375,3,2537
469,-1.72119140625,66.5619138319473,-0.05072021484375,-1.7205810546875,3,2538
470,-1.72836303710938,66.585818831887,-0.05047607421875,-1.72760009765625,3,2539
471,-1.73553466796875,66.6097238318266,-0.05023193359375,-1.73492431640625,3,2540
472,-1.74270629882813,66.6336288317663,-0.04998779296875,-1.7425537109375,3,2541
473,-1.7498779296875,66.6575338317059,-0.0497344970703125,-1.74957275390625,3,2542
474,-1.75704956054688,66.6814388316456,-0.04951171875,-1.7572021484375,3,2543
475,-1.76422119140625,66.7053438315852,-0.0493255615234375,-1.76422119140625,3,2544
476,-1.77139282226563,66.7292488315248,-0.049127197265625,-1.771240234375,3,2545
477,-1.778564453125,66.7531538314645,-0.0489349365234375,-1.77825927734375,3,2546
478,-1.78573608398438,66.7770588314041,-0.0487152099609375,-1.78558349609375,3,2547
479,-1.79290771484375,66.8009638313438,-0.048529052734375,-1.7926025390625,3,2548
480,-1.80007934570313,66.8248688312834,-0.0483306884765625,-1.7999267578125,3,2549
481,-1.8072509765625,66.8487738312231,-0.04815673828125,-1.8072509765625,3,2550
482,-1.81442260742188,66.8726788311627,-0.04798583984375,-1.81365966796875,3,2551
483,-1.82159423828125,66.8965838311024,-0.0477813720703125,-1.8212890625,3,2552
484,-1.82876586914063,66.920488831042,-0.047613525390625,-1.82891845703125,3,2553
485,-1.8359375,66.9443938309817,-0.0474334716796875,-1.83563232421875,3,2554
486,-1.84310913085938,66.9682988309213,-0.0472625732421875,-1.84356689453125,3,2555
487,-1.85028076171875,66.9922038308609,-0.0470947265625,-1.8505859375,3,2556
488,-1.85745239257813,67.0161088308006,-0.046923828125,-1.85791015625,3,2557
489,-1.8646240234375,67.0400138307402,-0.04676513671875,-1.8646240234375,3,2558
490,-1.87179565429688,67.0639188306799,-0.0466064453125,-1.8719482421875,3,2559
491,-1.87896728515625,67.0878238306195,-0.04644775390625,-1.8792724609375,3,2560
492,-1.88613891601563,67.1117288305592,-0.04627685546875,-1.8865966796875,3,2561
493,-1.893310546875,67.1356338304988,-0.0461151123046875,-1.893310546875,3,2562
494,-1.90048217773438,67.1595388304385,-0.04595947265625,-1.90093994140625,3,2563
495,-1.90765380859375,67.1834438303781,-0.0457977294921875,-1.90765380859375,3,2564
496,-1.91482543945313,67.2073488303178,-0.0456451416015625,-1.915283203125,3,2565
497,-1.9219970703125,67.2312538302574,-0.045489501953125,-1.92169189453125,3,2566
498,-1.92916870117188,67.255158830197,-0.0453338623046875,-1.92962646484375,3,2567
499,-1.93634033203125,67.2790638301367,-0.0451812744140625,-1.9366455078125,3,2568
500,-1.94351196289063,67.3029688300763,-0.04501953125,-1.9439697265625,3,2569
501,-1.95068359375,67.326873830016,-0.044873046875,-1.9512939453125,3,2570
502,-1.95785522460938,67.3507788299556,-0.044720458984375,-1.95831298828125,3,2571
503,-1.96502685546875,67.3746838298953,-0.044573974609375,-1.96502685546875,3,2572
504,-1.97219848632813,67.3985888298349,-0.044427490234375,-1.97265625,3,2573
505,-1.9793701171875,67.4224938297746,-0.04429931640625,-1.97967529296875,3,2574
506,-1.98654174804688,67.4463988297142,-0.0441650390625,-1.9866943359375,3,2575
507,-1.99371337890625,67.4703038296539,-0.0440399169921875,-1.99432373046875,3,2576
508,-2.00088500976563,67.4942088295935,-0.0438995361328125,-2.00103759765625,3,2577
509,-2.008056640625,67.5181138295331,-0.043792724609375,-2.00836181640625,3,2578
510,-2.01522827148438,67.5420188294728,-0.043701171875,-2.01568603515625,3,2579
511,-2.02239990234375,67.5659238294124,-0.0436248779296875,-2.02239990234375,3,2580
512,-2.02957153320313,67.5898288293521,-0.0435791015625,-2.02972412109375,3,2581
513,-2.0367431640625,67.6137338292917,-0.0435333251953125,-2.0367431640625,3,2582
514,-2.04391479492188,67.6376388292314,-0.043511962890625,-2.0440673828125,3,2583
515,-2.05108642578125,67.661543829171,-0.0434967041015625,-2.05108642578125,3,2584
516,-2.05825805664063,67.6854488291107,-0.043499755859375,-2.05810546875,3,2585
