,Potential applied / V,Time / s,WE(1).Current / A,WE(1).Potential / V,Scan,Index
517,-2.0654296875,67.7093538290503,-0.0435211181640625,-2.0654296875,3,2586
518,-2.07260131835938,67.73325882899,-0.0435638427734375,-2.07275390625,3,2587
519,-2.07977294921875,67.7571638289296,-0.043603515625,-2.07977294921875,3,2588
520,-2.08694458007813,67.7810688288693,-0.0436676025390625,-2.08709716796875,3,2589
521,-2.0941162109375,67.8049738288089,-0.043768310546875,-2.09442138671875,3,2590
522,-2.10128784179688,67.8288788287485,-0.0438323974609375,-2.10113525390625,3,2591
523,-2.10845947265625,67.8527838286882,-0.0439697265625,-2.1087646484375,3,2592
524,-2.11563110351563,67.8766888286278,-0.044073486328125,-2.11578369140625,3,2593
525,-2.122802734375,67.9005938285675,-0.0442108154296875,-2.12310791015625,3,2594
526,-2.12997436523438,67.9244988285071,-0.04434814453125,-2.130126953125,3,2595
527,-2.13714599609375,67.9484038284468,-0.044500732421875,-2.13775634765625,3,2596
528,-2.14431762695313,67.9723088283864,-0.04466552734375,-2.14447021484375,3,2597
529,-2.1514892578125,67.9962138283261,-0.0448333740234375,-2.152099609375,3,2598
530,-2.15866088867188,68.0201188282657,-0.0449859619140625,-2.159423828125,3,2599
531,-2.16583251953125,68.0440238282054,-0.04512939453125,-2.16644287109375,3,2600
532,-2.17300415039063,68.067928828145,-0.0452911376953125,-2.17376708984375,3,2601
533,-2.18017578125,68.0918338280846,-0.0454345703125,-2.18048095703125,3,2602
534,-2.18734741210938,68.1157388280243,-0.045574951171875,-2.18780517578125,3,2603
535,-2.19451904296875,68.1396438279639,-0.0457000732421875,-2.19482421875,3,2604
536,-2.20169067382813,68.1635488279036,-0.0457977294921875,-2.20245361328125,3,2605
537,-2.2088623046875,68.1874538278432,-0.0459136962890625,-2.20947265625,3,2606
538,-2.21603393554688,68.2113588277829,-0.0460113525390625,-2.216796875,3,2607
539,-2.22320556640625,68.2352638277225,-0.04610595703125,-2.22381591796875,3,2608
540,-2.23037719726563,68.2591688276622,-0.0461761474609375,-2.23114013671875,3,2609
541,-2.237548828125,68.2830738276018,-0.0462554931640625,-2.23785400390625,3,2610
542,-2.24472045898438,68.3069788275415,-0.046295166015625,-2.24517822265625,3,2611
543,-2.25189208984375,68.3308838274811,-0.0463287353515625,-2.252197265625,3,2612
544,-2.25906372070313,68.3547888274207,-0.04635009765625,-2.2601318359375,3,2613
545,-2.2662353515625,68.3786938273604,-0.046343994140625,-2.26654052734375,3,2614
546,-2.27340698242188,68.4025988273,-0.046343994140625,-2.27447509765625,3,2615
547,-2.28057861328125,68.4265038272397,-0.0463043212890625,-2.28118896484375,3,2616
548,-2.28775024414063,68.4504088271793,-0.046246337890625,-2.2882080078125,3,2617
549,-2.294921875,68.474313827119,-0.0461822509765625,-2.2955322265625,3,2618
550,-2.30209350585938,68.4982188270586,-0.0460693359375,-2.30255126953125,3,2619
551,-2.30926513671875,68.5221238269983,-0.0459747314453125,-2.30987548828125,3,2620
552,-2.31643676757813,68.5460288269379,-0.045867919921875,-2.31689453125,3,2621
553,-2.3236083984375,68.5699338268776,-0.045758056640625,-2.32391357421875,3,2622
554,-2.33078002929688,68.5938388268172,-0.04566650390625,-2.33154296875,3,2623
555,-2.33795166015625,68.6177438267569,-0.04556884765625,-2.33856201171875,3,2624
556,-2.34512329101563,68.6416488266965,-0.0454803466796875,-2.34527587890625,3,2625
557,-2.352294921875,68.6655538266361,-0.045404052734375,-2.3529052734375,3,2626
558,-2.35946655273438,68.6894588265758,-0.0453369140625,-2.36053466796875,3,2627
559,-2.36663818359375,68.7133638265154,-0.0452545166015625,-2.366943359375,3,2628
560,-2.37380981445313,68.7372688264551,-0.045172119140625,-2.374267578125,3,2629
561,-2.3809814453125,68.7611738263947,-0.0450836181640625,-2.381591796875,3,2630
562,-2.38815307617188,68.7850788263344,-0.04503173828125,-2.38861083984375,3,2631
563,-2.39532470703125,68.808983826274,-0.0449432373046875,-2.39532470703125,3,2632
564,-2.40249633789063,68.8328888262137,-0.0448760986328125,-2.4029541015625,3,2633
565,-2.40966796875,68.8567938261533,-0.04481201171875,-2.41058349609375,3,2634
566,-2.41683959960938,68.880698826093,-0.0447479248046875,-2.41790771484375,3,2635
567,-2.42401123046875,68.9046038260326,-0.044720458984375,-2.42462158203125,3,2636
568,-2.43118286132813,68.9285088259722,-0.0446685791015625,-2.43194580078125,3,2637
569,-2.4383544921875,68.9524138259119,-0.0446319580078125,-2.43865966796875,3,2638
570,-2.44552612304688,68.9763188258515,-0.044610595703125,-2.44598388671875,3,2639
571,-2.45269775390625,69.0002238257912,-0.0445770263671875,-2.45330810546875,3,2640
572,-2.45986938476563,69.0241288257308,-0.0445648193359375,-2.4603271484375,3,2641
573,-2.467041015625,69.0480338256705,-0.0445526123046875,-2.46826171875,3,2642
574,-2.47421264648438,69.0719388256101,-0.0445648193359375,-2.4749755859375,3,2643
575,-2.48138427734375,69.0958438255498,-0.0445526123046875,-2.4822998046875,3,2644
576,-2.48855590820313,69.1197488254894,-0.044561767578125,-2.48931884765625,3,2645
577,-2.4957275390625,69.1436538254291,-0.04456787109375,-2.49664306640625,3,2646
578,-2.50289916992188,69.1675588253687,-0.044610595703125,-2.5042724609375,3,2647
579,-2.51007080078125,69.1914638253083,-0.0446380615234375,-2.510986328125,3,2648
580,-2.51724243164063,69.215368825248,-0.044659423828125,-2.51739501953125,3,2649
581,-2.5244140625,69.2392738251876,-0.0447235107421875,-2.52471923828125,3,2650
582,-2.53158569335938,69.2631788251273,-0.0447998046875,-2.5323486328125,3,2651
583,-2.53875732421875,69.2870838250669,-0.044873046875,-2.5396728515625,3,2652
584,-2.54592895507813,69.3109888250066,-0.044970703125,-2.5469970703125,3,2653
585,-2.5531005859375,69.3348938249462,-0.0450927734375,-2.5537109375,3,2654
586,-2.56027221679688,69.3587988248859,-0.04521484375,-2.56072998046875,3,2655
587,-2.56744384765625,69.3827038248255,-0.045361328125,-2.568359375,3,2656
588,-2.57461547851563,69.4066088247652,-0.04554443359375,-2.57598876953125,3,2657
589,-2.581787109375,69.4305138247048,-0.0457763671875,-2.5823974609375,3,2658
590,-2.58895874023438,69.4544188246444,-0.04595947265625,-2.5897216796875,3,2659
591,-2.59613037109375,69.4783238245841,-0.04613037109375,-2.5970458984375,3,2660
592,-2.60330200195313,69.5022288245237,-0.0464019775390625,-2.6043701171875,3,2661
593,-2.6104736328125,69.5261338244634,-0.04671630859375,-2.6116943359375,3,2662
594,-2.61764526367188,69.550038824403,-0.0470184326171875,-2.6190185546875,3,2663
595,-2.62481689453125,69.5739438243427,-0.0474151611328125,-2.62542724609375,3,2664
596,-2.63198852539063,69.5978488242823,-0.0478271484375,-2.63336181640625,3,2665
597,-2.63916015625,69.621753824222,-0.0482696533203125,-2.640380859375,3,2666
598,-2.64633178710938,69.6456588241616,-0.0487518310546875,-2.647705078125,3,2667
599,-2.65350341796875,69.6695638241013,-0.0493255615234375,-2.655029296875,3,2668
600,-2.66067504882813,69.6934688240409,-0.050079345703125,-2.66265869140625,3,2669
601,-2.6678466796875,69.7173738239806,-0.05078125,-2.6690673828125,3,2670
602,-2.67501831054688,69.7412788239202,-0.05145263671875,-2.6763916015625,3,2671
603,-2.68218994140625,69.7651838238598,-0.0521240234375,-2.68341064453125,3,2672
604,-2.68936157226563,69.7890888237995,-0.05279541015625,-2.6910400390625,3,2673
605,-2.696533203125,69.8129938237391,-0.053466796875,-2.69805908203125,3,2674
606,-2.70370483398438,69.8368988236788,-0.0540771484375,-2.70477294921875,3,2675
607,-2.71087646484375,69.8608038236184,-0.054931640625,-2.71209716796875,3,2676
608,-2.71804809570313,69.8847088235581,-0.055816650390625,-2.7197265625,3,2677
609,-2.7252197265625,69.9086138234977,-0.056488037109375,-2.72674560546875,3,2678
610,-2.73239135742188,69.9325188234374,-0.057220458984375,-2.73406982421875,3,2679
611,-2.73956298828125,69.956423823377,-0.0579833984375,-2.740478515625,3,2680
612,-2.74673461914063,69.9803288233167,-0.05889892578125,-2.74810791015625,3,2681
613,-2.75390625,70.0042338232563,-0.059814453125,-2.755126953125,3,2682
614,-2.76107788085938,70.0281388231959,-0.060638427734375,-2.762451171875,3,2683
615,-2.76824951171875,70.0520438231356,-0.061614990234375,-2.76947021484375,3,2684
616,-2.77542114257813,70.0759488230752,-0.062835693359375,-2.777099609375,3,2685
617,-2.7825927734375,70.0998538230149,-0.06427001953125,-2.7838134765625,3,2686
618,-2.78976440429688,70.1237588229545,-0.065582275390625,-2.7911376953125,3,2687
619,-2.79693603515625,70.1476638228942,-0.06707763671875,-2.79876708984375,3,2688
620,-2.80410766601563,70.1715688228338,-0.068634033203125,-2.8057861328125,3,2689
621,-2.811279296875,70.1954738227735,-0.0701904296875,-2.81280517578125,3,2690
622,-2.81845092773438,70.2193788227131,-0.0718994140625,-2.81982421875,3,2691
623,-2.82562255859375,70.2432838226528,-0.073577880859375,-2.8271484375,3,2692
624,-2.83279418945313,70.2671888225924,-0.07574462890625,-2.83447265625,3,2693
625,-2.8399658203125,70.291093822532,-0.077911376953125,-2.84149169921875,3,2694
626,-2.84713745117188,70.3149988224717,-0.080780029296875,-2.84912109375,3,2695
627,-2.85430908203125,70.3389038224113,-0.09307861328125,-2.85552978515625,3,2696
628,-2.86148071289063,70.362808822351,-0.175445556640625,-2.8631591796875,3,2697
629,-2.86865234375,70.3867138222906,-0.324493408203125,-2.869873046875,3,2698
630,-2.87582397460938,70.4106188222303,-0.5010986328125,-2.877197265625,3,2699
631,-2.88299560546875,70.4345238221699,-0.682373046875,-2.88482666015625,3,2700
632,-2.87582397460938,70.4584288221096,-0.415771484375,-2.8778076171875,3,2701
633,-2.86865234375,70.4823338220492,-0.177337646484375,-2.869873046875,3,2702
634,-2.86148071289063,70.5062388219889,0.03248291015625,-2.86346435546875,3,2703
635,-2.85430908203125,70.5301438219285,0.229583740234375,-2.85614013671875,3,2704
636,-2.84713745117188,70.5540488218682,0.398345947265625,-2.84942626953125,3,2705
637,-2.8399658203125,70.5779538218078,0.47637939453125,-2.84149169921875,3,2706
638,-2.83279418945313,70.6018588217474,0.119384765625,-2.83447265625,3,2707
639,-2.82562255859375,70.6257638216871,-0.021539306640625,-2.8271484375,3,2708
640,-2.81845092773438,70.6496688216267,-0.05224609375,-2.81951904296875,3,2709
641,-2.811279296875,70.6735738215664,-0.052825927734375,-2.8131103515625,3,2710
642,-2.80410766601563,70.697478821506,-0.052642822265625,-2.80548095703125,3,2711
643,-2.79693603515625,70.7213838214457,-0.052520751953125,-2.7984619140625,3,2712
644,-2.78976440429688,70.7452888213853,-0.052490234375,-2.7911376953125,3,2713
645,-2.7825927734375,70.769193821325,-0.052703857421875,-2.78411865234375,3,2714
646,-2.77542114257813,70.7930988212646,-0.05303955078125,-2.77679443359375,3,2715
647,-2.76824951171875,70.8170038212043,-0.053314208984375,-2.76947021484375,3,2716
648,-2.76107788085938,70.8409088211439,-0.053558349609375,-2.762451171875,3,2717
649,-2.75390625,70.8648138210835,-0.053955078125,-2.75543212890625,3,2718
650,-2.74673461914063,70.8887188210232,-0.054443359375,-2.74749755859375,3,2719
651,-2.73956298828125,70.9126238209628,-0.054779052734375,-2.7410888671875,3,2720
652,-2.73239135742188,70.9365288209025,-0.055145263671875,-2.7337646484375,3,2721
653,-2.7252197265625,70.9604338208421,-0.0552978515625,-2.72674560546875,3,2722
654,-2.71804809570313,70.9843388207818,-0.055419921875,-2.72003173828125,3,2723
655,-2.71087646484375,71.0082438207214,-0.055511474609375,-2.7117919921875,3,2724
656,-2.70370483398438,71.0321488206611,-0.055572509765625,-2.70538330078125,3,2725
657,-2.696533203125,71.0560538206007,-0.055389404296875,-2.69775390625,3,2726
658,-2.68936157226563,71.0799588205404,-0.055084228515625,-2.6910400390625,3,2727
659,-2.68218994140625,71.10386382048,-0.054718017578125,-2.68341064453125,3,2728
660,-2.67501831054688,71.1277688204196,-0.0543212890625,-2.67608642578125,3,2729
661,-2.6678466796875,71.1516738203593,-0.0538330078125,-2.6690673828125,3,2730
662,-2.66067504882813,71.1755788202989,-0.0533447265625,-2.6617431640625,3,2731
663,-2.65350341796875,71.1994838202386,-0.052703857421875,-2.6544189453125,3,2732
664,-2.64633178710938,71.2233888201782,-0.052276611328125,-2.64739990234375,3,2733
665,-2.63916015625,71.2472938201179,-0.05169677734375,-2.640380859375,3,2734
666,-2.63198852539063,71.2711988200575,-0.051177978515625,-2.63397216796875,3,2735
667,-2.62481689453125,71.2951038199972,-0.050567626953125,-2.62603759765625,3,2736
668,-2.61764526367188,71.3190088199368,-0.049957275390625,-2.618408203125,3,2737
669,-2.6104736328125,71.3429138198765,-0.0493988037109375,-2.6116943359375,3,2738
670,-2.60330200195313,71.3668188198161,-0.04893798828125,-2.6043701171875,3,2739
671,-2.59613037109375,71.3907238197557,-0.0484619140625,-2.5970458984375,3,2740
672,-2.58895874023438,71.4146288196954,-0.047943115234375,-2.5897216796875,3,2741
673,-2.581787109375,71.438533819635,-0.0474761962890625,-2.5830078125,3,2742
674,-2.57461547851563,71.4624388195747,-0.0470062255859375,-2.5762939453125,3,2743
675,-2.56744384765625,71.4863438195143,-0.04656982421875,-2.56866455078125,3,2744
676,-2.56027221679688,71.510248819454,-0.046160888671875,-2.56134033203125,3,2745
677,-2.5531005859375,71.5341538193936,-0.045770263671875,-2.5543212890625,3,2746
678,-2.54592895507813,71.5580588193333,-0.04542236328125,-2.54669189453125,3,2747
679,-2.53875732421875,71.5819638192729,-0.045068359375,-2.53997802734375,3,2748
680,-2.53158569335938,71.6058688192126,-0.0447357177734375,-2.5323486328125,3,2749
681,-2.5244140625,71.6297738191522,-0.044390869140625,-2.52532958984375,3,2750
682,-2.51724243164063,71.6536788190919,-0.044061279296875,-2.518310546875,3,2751
683,-2.51007080078125,71.6775838190315,-0.0437347412109375,-2.51068115234375,3,2752
684,-2.50289916992188,71.7014888189711,-0.0434326171875,-2.50335693359375,3,2753
685,-2.4957275390625,71.7253938189108,-0.0431610107421875,-2.4969482421875,3,2754
686,-2.48855590820313,71.7492988188504,-0.042852783203125,-2.4896240234375,3,2755
687,-2.48138427734375,71.7732038187901,-0.042596435546875,-2.48199462890625,3,2756
688,-2.47421264648438,71.7971088187297,-0.042315673828125,-2.47528076171875,3,2757
689,-2.467041015625,71.8210138186694,-0.042095947265625,-2.46795654296875,3,2758
690,-2.45986938476563,71.844918818609,-0.041796875,-2.4603271484375,3,2759
691,-2.45269775390625,71.8688238185487,-0.0415802001953125,-2.45330810546875,3,2760
692,-2.44552612304688,71.8927288184883,-0.04134521484375,-2.44659423828125,3,2761
693,-2.4383544921875,71.916633818428,-0.04112548828125,-2.43927001953125,3,2762
694,-2.43118286132813,71.9405388183676,-0.04090576171875,-2.431640625,3,2763
695,-2.42401123046875,71.9644438183072,-0.040667724609375,-2.42523193359375,3,2764
696,-2.41683959960938,71.9883488182469,-0.0404541015625,-2.4176025390625,3,2765
697,-2.40966796875,72.0122538181865,-0.0402313232421875,-2.4102783203125,3,2766
698,-2.40249633789063,72.0361588181262,-0.0400177001953125,-2.40264892578125,3,2767
699,-2.39532470703125,72.0600638180658,-0.039794921875,-2.39593505859375,3,2768
700,-2.38815307617188,72.0839688180055,-0.0395904541015625,-2.388916015625,3,2769
701,-2.3809814453125,72.1078738179451,-0.039385986328125,-2.381591796875,3,2770
702,-2.37380981445313,72.1317788178848,-0.0391815185546875,-2.37396240234375,3,2771
703,-2.36663818359375,72.1556838178244,-0.03900146484375,-2.36724853515625,3,2772
704,-2.35946655273438,72.1795888177641,-0.0387908935546875,-2.3602294921875,3,2773
705,-2.352294921875,72.2034938177037,-0.038604736328125,-2.35260009765625,3,2774
706,-2.34512329101563,72.2273988176433,-0.0384033203125,-2.34588623046875,3,2775
707,-2.33795166015625,72.251303817583,-0.0382232666015625,-2.33917236328125,3,2776
708,-2.33078002929688,72.2752088175226,-0.03804931640625,-2.33154296875,3,2777
709,-2.3236083984375,72.2991138174623,-0.037872314453125,-2.32391357421875,3,2778
710,-2.31643676757813,72.3230188174019,-0.0377044677734375,-2.31658935546875,3,2779
711,-2.30926513671875,72.3469238173416,-0.03753662109375,-2.31048583984375,3,2780
712,-2.30209350585938,72.3708288172812,-0.0373809814453125,-2.30224609375,3,2781
713,-2.294921875,72.3947338172209,-0.0372222900390625,-2.29583740234375,3,2782
714,-2.28775024414063,72.4186388171605,-0.037091064453125,-2.2882080078125,3,2783
715,-2.28057861328125,72.4425438171002,-0.036944580078125,-2.2808837890625,3,2784
716,-2.27340698242188,72.4664488170398,-0.036810302734375,-2.27447509765625,3,2785
717,-2.2662353515625,72.4903538169795,-0.0366973876953125,-2.26654052734375,3,2786
718,-2.25906372070313,72.5142588169191,-0.036566162109375,-2.259521484375,3,2787
719,-2.25189208984375,72.5381638168587,-0.0364654541015625,-2.25189208984375,3,2788
720,-2.24472045898438,72.5620688167984,-0.03634033203125,-2.2454833984375,3,2789
721,-2.237548828125,72.585973816738,-0.03623046875,-2.2381591796875,3,2790
722,-2.23037719726563,72.6098788166777,-0.0361236572265625,-2.2308349609375,3,2791
723,-2.22320556640625,72.6337838166173,-0.0360198974609375,-2.2235107421875,3,2792
724,-2.21603393554688,72.657688816557,-0.035943603515625,-2.2161865234375,3,2793
725,-2.2088623046875,72.6815938164966,-0.0358734130859375,-2.20947265625,3,2794
726,-2.20169067382813,72.7054988164363,-0.0357940673828125,-2.20245361328125,3,2795
727,-2.19451904296875,72.7294038163759,-0.0357208251953125,-2.19482421875,3,2796
728,-2.18734741210938,72.7533088163156,-0.03565673828125,-2.1875,3,2797
729,-2.18017578125,72.7772138162552,-0.03558349609375,-2.18048095703125,3,2798
730,-2.17300415039063,72.8011188161948,-0.0355712890625,-2.1734619140625,3,2799
731,-2.16583251953125,72.8250238161345,-0.0355133056640625,-2.1661376953125,3,2800
732,-2.15866088867188,72.8489288160741,-0.0354705810546875,-2.159423828125,3,2801
733,-2.1514892578125,72.8728338160138,-0.035467529296875,-2.152099609375,3,2802
734,-2.14431762695313,72.8967388159534,-0.0354095458984375,-2.144775390625,3,2803
735,-2.13714599609375,72.9206438158931,-0.0354278564453125,-2.13714599609375,3,2804
736,-2.12997436523438,72.9445488158327,-0.0353729248046875,-2.1307373046875,3,2805
737,-2.122802734375,72.9684538157724,-0.0353729248046875,-2.12310791015625,3,2806
738,-2.11563110351563,72.992358815712,-0.0353363037109375,-2.11578369140625,3,2807
739,-2.10845947265625,73.0162638156517,-0.0353179931640625,-2.108154296875,3,2808
740,-2.10128784179688,73.0401688155913,-0.0352935791015625,-2.1014404296875,3,2809
741,-2.0941162109375,73.0640738155309,-0.0352691650390625,-2.0941162109375,3,2810
742,-2.08694458007813,73.0879788154706,-0.0352294921875,-2.08709716796875,3,2811
743,-2.07977294921875,73.1118838154102,-0.0351806640625,-2.08038330078125,3,2812
744,-2.07260131835938,73.1357888153499,-0.0351318359375,-2.07305908203125,3,2813
745,-2.0654296875,73.1596938152895,-0.0350799560546875,-2.0648193359375,3,2814
746,-2.05825805664063,73.1835988152292,-0.035015869140625,-2.05902099609375,3,2815
747,-2.05108642578125,73.2075038151688,-0.0349578857421875,-2.05108642578125,3,2816
748,-2.04391479492188,73.2314088151085,-0.034869384765625,-2.04437255859375,3,2817
749,-2.0367431640625,73.2553138150481,-0.0347808837890625,-2.03643798828125,3,2818
750,-2.02957153320313,73.2792188149878,-0.034698486328125,-2.0294189453125,3,2819
751,-2.02239990234375,73.3031238149274,-0.0345977783203125,-2.022705078125,3,2820
752,-2.01522827148438,73.327028814867,-0.0345001220703125,-2.015380859375,3,2821
753,-2.008056640625,73.3509338148067,-0.0343902587890625,-2.0086669921875,3,2822
754,-2.00088500976563,73.3748388147463,-0.03428955078125,-2.0013427734375,3,2823
755,-1.99371337890625,73.398743814686,-0.034173583984375,-1.9940185546875,3,2824
756,-1.98654174804688,73.4226488146256,-0.0340728759765625,-1.98638916015625,3,2825
757,-1.9793701171875,73.4465538145653,-0.033953857421875,-1.97967529296875,3,2826
758,-1.97219848632813,73.4704588145049,-0.0338653564453125,-1.9720458984375,3,2827
759,-1.96502685546875,73.4943638144446,-0.0337554931640625,-1.96533203125,3,2828
760,-1.95785522460938,73.5182688143842,-0.03365478515625,-1.9573974609375,3,2829
761,-1.95068359375,73.5421738143239,-0.03355712890625,-1.95098876953125,3,2830
762,-1.94351196289063,73.5660788142635,-0.0334564208984375,-1.943359375,3,2831
763,-1.93634033203125,73.5899838142032,-0.0333709716796875,-1.93634033203125,3,2832
764,-1.92916870117188,73.6138888141428,-0.0332733154296875,-1.929931640625,3,2833
765,-1.9219970703125,73.6377938140824,-0.033184814453125,-1.9219970703125,3,2834
766,-1.91482543945313,73.6616988140221,-0.03311767578125,-1.915283203125,3,2835
767,-1.90765380859375,73.6856038139617,-0.033038330078125,-1.90765380859375,3,2836
768,-1.90048217773438,73.7095088139014,-0.032965087890625,-1.90093994140625,3,2837
769,-1.893310546875,73.733413813841,-0.032891845703125,-1.893310546875,3,2838
770,-1.88613891601563,73.7573188137807,-0.0328338623046875,-1.885986328125,3,2839
771,-1.87896728515625,73.7812238137203,-0.0327362060546875,-1.87896728515625,3,2840
772,-1.87179565429688,73.80512881366,-0.032708740234375,-1.8719482421875,3,2841
773,-1.8646240234375,73.8290338135996,-0.0326019287109375,-1.86492919921875,3,2842
774,-1.85745239257813,73.8529388135393,-0.03258056640625,-1.85791015625,3,2843
